attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,8:00,TRUE,,,,8:00,,,,,,TRUE,seu8O6yPQ5Yz8kQv-KFnKQ,,,8:00,,"[u'Food', u'Gelato']",FALSE,8:00,The Gelato Spot,FALSE,,,,,,,1,,FALSE,,,149,,AZ,TRUE,0:00,,FALSE,TRUE,"3164 E Camelback RdPhoenix, AZ 85016",23:00,,,,,FALSE,11:00,,,FALSE,23:00,free,TRUE,Phoenix,TRUE,,4,,business,,,33.5110405,,,-112.013422,23:00,,23:00,0:00,TRUE,FALSE,11:00,,,,,23:00,,,,,,8:00,,,casual,,,[],,,,
,,,,,,,,,FALSE,FALSE,,,,FALSE,IpqgfODLFPww-6TxCk-LJQ,,,,FALSE,"[u'Restaurants', u'Italian']",TRUE,,Daniel's Italian Cuisine,FALSE,,,,,,,3,FALSE,FALSE,,,5,,AZ,TRUE,,FALSE,FALSE,,"4225 E Camelback RdPhoenix, AZ 85073",,,FALSE,,,TRUE,,,,FALSE,,,FALSE,Phoenix,TRUE,,4,,business,,,33.5092093,TRUE,,-111.9885861,,,,,FALSE,FALSE,,,,,,,,,,,,,,,dressy,,TRUE,[],,,,
FALSE,,,11:00,TRUE,,,,11:00,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,V1nEpIRmEa1768oj_tuxeQ,FALSE,FALSE,11:00,FALSE,"[u'Italian', u'Pizza', u'Sandwiches', u'Restaurants']",TRUE,11:00,Cibo,TRUE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,1339,,AZ,TRUE,23:00,FALSE,TRUE,TRUE,"603 N 5th AvePhoenix, AZ 85003",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,free,TRUE,Phoenix,TRUE,,4.5,,business,FALSE,FALSE,33.45496,TRUE,,-112.079908,21:00,,22:00,23:00,TRUE,TRUE,17:00,,,,TRUE,21:00,FALSE,,TRUE,,,11:00,average,,casual,,TRUE,[],,TRUE,,FALSE
FALSE,,TRUE,11:00,FALSE,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,EWMwV5V9BxNs_U6nNVMeqw,FALSE,FALSE,11:00,FALSE,"[u'Bars', u'Mediterranean', u'Nightlife', u'Lounges', u'American (New)', u'Restaurants']",TRUE,11:00,FEZ,FALSE,FALSE,yes_free,,FALSE,,TRUE,2,FALSE,FALSE,FALSE,FALSE,1104,,AZ,TRUE,1:00,FALSE,FALSE,TRUE,"3815 N Central AvePhoenix, AZ 85012",0:00,,FALSE,FALSE,,TRUE,10:00,,TRUE,FALSE,0:00,free,FALSE,Phoenix,TRUE,,4,,business,FALSE,FALSE,33.4916953,TRUE,FALSE,-112.0734977,0:00,,0:00,1:00,FALSE,FALSE,10:00,,FALSE,,FALSE,0:00,FALSE,,,,,11:00,average,outdoor,casual,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,none,FALSE,,TRUE,k8JnZBspVOI8kLcQek-Chw,FALSE,FALSE,11:00,FALSE,"[u'Food', u'Food Delivery Services', u'Restaurants', u'Pizza', u'Italian']",FALSE,11:00,Mamma Mia Brick Oven Pizza & Pasta,FALSE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,211,,AZ,TRUE,23:00,TRUE,FALSE,TRUE,"3937 E Indian School RdPhoenix, AZ 85018",22:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,22:00,free,FALSE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.4951157,FALSE,,-111.9967663,21:00,,22:00,23:00,TRUE,FALSE,11:00,,,,FALSE,21:00,TRUE,,,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
FALSE,,,10:30,,,,,10:30,FALSE,FALSE,full_bar,FALSE,,TRUE,eHC_xNrT1SkJyC2oncJlhw,FALSE,,10:30,FALSE,"[u'Mexican', u'Restaurants']",TRUE,10:30,Asi Es La Vida,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,142,,AZ,TRUE,22:00,FALSE,FALSE,TRUE,"3602 N 24th StPhoenix, AZ 85016",21:00,,FALSE,,,TRUE,10:30,,FALSE,FALSE,21:00,no,TRUE,Phoenix,TRUE,,4,,business,TRUE,TRUE,33.4895398,TRUE,,-112.0304894,21:00,,21:00,22:00,FALSE,FALSE,10:30,,,,FALSE,21:00,FALSE,,,,,10:30,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,fq3TCuBBaKtRnibcSoRHpQ,FALSE,,11:00,FALSE,"[u'American (New)', u'Restaurants']",TRUE,11:00,T.G.I. Friday's,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,69,,AZ,TRUE,2:00,FALSE,FALSE,TRUE,"2501 W Happy Valley RdPhoenix, AZ 85027",0:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,0:00,free,TRUE,Phoenix,TRUE,,3,,business,FALSE,FALSE,33.7110102,TRUE,,-112.1142778,0:00,,0:00,2:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:30,,,,,7:30,,TRUE,,,,TRUE,0G-zqtH6hRTu4uxRwA-Gpg,,,7:30,,"[u'Food', u'Coffee & Tea']",,,Drip Coffee Lounge,FALSE,,,,,,,2,,FALSE,,,34,,AZ,TRUE,15:00,,FALSE,,"2325 N 7th StPhoenix, AZ 85006",15:00,,,,,,9:00,,,,15:00,free,FALSE,Phoenix,TRUE,,3.5,,business,,,33.4741375,,,-112.0649666,,,15:00,15:00,,FALSE,9:00,,,,,15:00,,,,,,7:30,,,,,,[],,,,
FALSE,,FALSE,10:00,,,,,10:00,,FALSE,full_bar,FALSE,,TRUE,Tz7Miv7gbqhLF9OrL6V6tw,FALSE,,10:00,,"[u'Tobacco Shops', u'Bars', u'Shopping', u'Nightlife']",,10:00,Magnum's Cigars Wine & Liquor,FALSE,FALSE,,,,,,3,,FALSE,,FALSE,90,,AZ,TRUE,1:00,,FALSE,,"731 E Union Hills DrSte B10Phoenix, AZ 85024",23:00,,,,,,10:00,,TRUE,,23:00,,TRUE,Phoenix,TRUE,,4.5,,business,,FALSE,33.6537043,,FALSE,-112.065019,23:00,,23:00,1:00,,FALSE,10:00,,FALSE,,TRUE,18:00,FALSE,,,,,10:00,average,yes,,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,QyDKzhERt-OT7aFOOw9wZw,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Grace Inn,,,,,,,,2,,,,,10,,AZ,TRUE,,,,,"10831 S 51st StPhoenix, AZ 85044",,,,,,,,,,,,paid,FALSE,Phoenix,,,3,,business,,,33.347738,,,-111.973021,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,lVHtVCyFJOqAH0ltn7pLuw,FALSE,,11:00,FALSE,"[u'Sushi Bars', u'Restaurants']",TRUE,11:00,Sushi Eye,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,,200,,AZ,TRUE,22:00,FALSE,FALSE,TRUE,"4855 E Warner RdSte A29Phoenix, AZ 85044",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,FALSE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.3315733,TRUE,,-111.9780411,22:00,,22:00,22:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,3oZcTGb_oDHGwZFiP-7kxQ,FALSE,,11:00,TRUE,"[u'American (Traditional)', u'Restaurants']",TRUE,11:00,Chelsea's Kitchen,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,870,,AZ,TRUE,22:00,FALSE,TRUE,TRUE,"5040 N 40th StPhoenix, AZ 85018",22:00,,FALSE,,,FALSE,11:00,,TRUE,FALSE,22:00,no,TRUE,Phoenix,TRUE,,4,,business,FALSE,FALSE,33.5112348,TRUE,,-111.9955879,22:00,,22:00,22:00,TRUE,FALSE,9:30,,,,TRUE,21:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,14:30,TRUE,,,FALSE,14:30,FALSE,FALSE,none,FALSE,,FALSE,ntN85eu27C04nwyPa8IHtw,FALSE,FALSE,14:30,FALSE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,,Matt's Big Breakfast,TRUE,FALSE,yes_free,,,,,1,TRUE,FALSE,,,729,,AZ,TRUE,6:30,FALSE,FALSE,TRUE,"801 N 1st StPhoenix, AZ 85004",6:30,,FALSE,,,FALSE,14:30,,FALSE,FALSE,6:30,no,FALSE,Phoenix,TRUE,,4,,business,FALSE,FALSE,33.45669606,FALSE,,-112.0723271,,,6:30,6:30,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,14:30,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,TRUE,,,,FALSE,A0c5KmspCG9TMOZkjLWaTA,,,,,"[u'American (Traditional)', u'Restaurants']",TRUE,,Johnny's Uptown,FALSE,,,,,,,3,,FALSE,,,3,,AZ,,,,FALSE,,"40 E Camelback RdPhoenix, AZ 85012",,,,,,TRUE,,,,FALSE,,,FALSE,Phoenix,,,2.5,,business,,,33.5102803,,,-112.0720329,,,,,FALSE,FALSE,,,,,,,,,,,,,,,dressy,,TRUE,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,enbTOcl7WNgsjsAtmhvDRA,FALSE,,11:00,FALSE,"[u'Asian Fusion', u'Chinese', u'Restaurants']",TRUE,11:00,Mu Shu Asian Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,93,,AZ,TRUE,21:00,TRUE,FALSE,TRUE,"1502 W Thomas RdPhoenix, AZ 85015",21:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,21:00,free,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.480771,FALSE,,-112.09158,21:00,,21:00,21:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,FALSE,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,w5XcgWwGAN21Ly2HeU48IQ,FALSE,,11:00,FALSE,"[u'Nightlife', u'Italian', u'Pizza', u'Bars', u'Restaurants']",FALSE,11:00,Sauce Pizza & Wine,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,93,,AZ,TRUE,22:00,TRUE,FALSE,TRUE,"742 E Glendale AvePhoenix, AZ 85020",21:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,21:00,no,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.5389948,TRUE,FALSE,-112.0640088,21:00,,21:00,22:00,TRUE,FALSE,11:00,,,,TRUE,21:00,TRUE,,,,,11:00,loud,no,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,DDnmNTvIIQu2t3WZ2EQx-w,FALSE,,11:00,FALSE,"[u'Burgers', u'Bars', u'Nightlife', u'Restaurants']",TRUE,11:00,Sierra Bonita,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,,274,,AZ,TRUE,22:00,TRUE,FALSE,TRUE,"6933 N 7th StPhoenix, AZ 85014",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.53761619,TRUE,,-112.0645256,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,TRUE,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,TRUE,,,,,,,,TRUE,full_bar,,,TRUE,RHu3ttXpLRWkhrlo7-xdBg,,,,,"[u'Bars', u'Nightlife']",,,Grand Avenue Tavern,FALSE,,,,TRUE,,,1,,FALSE,,,14,,AZ,TRUE,,,FALSE,,"2448 NW Grand AvePhoenix, AZ 85073",,,,FALSE,,,,,,,,,FALSE,Phoenix,TRUE,,4,,business,,,33.4762184,,FALSE,-112.1117646,,,,,,FALSE,,,TRUE,,,,,,,,,,,outdoor,,,TRUE,[],,,TRUE,
FALSE,,TRUE,11:00,FALSE,,,FALSE,11:00,TRUE,TRUE,full_bar,FALSE,,TRUE,yc5AH9H71xJidA_J2mChLA,FALSE,FALSE,11:00,FALSE,"[u'Pubs', u'Bars', u'Nightlife', u'Irish', u'Restaurants']",TRUE,11:00,Rosie McCaffrey's,FALSE,FALSE,yes_free,,TRUE,,,2,FALSE,FALSE,,FALSE,253,,AZ,TRUE,2:00,FALSE,FALSE,TRUE,"906 E Camelback RdPhoenix, AZ 85014",2:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,2:00,no,TRUE,Phoenix,TRUE,,3.5,,business,FALSE,FALSE,33.509517,TRUE,FALSE,-112.061566,2:00,,2:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,,,,11:00,loud,outdoor,casual,,TRUE,[],,FALSE,TRUE,FALSE
FALSE,,TRUE,11:00,TRUE,,,FALSE,11:00,TRUE,FALSE,full_bar,FALSE,,TRUE,zmFc8M-hS4uuyY0hklIpoQ,FALSE,FALSE,11:00,FALSE,"[u'Bars', u'Cafes', u'Nightlife', u'Restaurants']",TRUE,11:00,Carly's Bistro,TRUE,FALSE,yes_free,,TRUE,,,2,FALSE,FALSE,,FALSE,328,,AZ,TRUE,2:00,TRUE,FALSE,TRUE,"128 E Roosevelt StPhoenix, AZ 85004",2:00,,FALSE,FALSE,,FALSE,10:00,,FALSE,FALSE,0:00,free,TRUE,Phoenix,TRUE,,4,,business,FALSE,FALSE,33.4587486,TRUE,FALSE,-112.0714986,0:00,,0:00,2:00,FALSE,FALSE,10:00,,FALSE,,TRUE,0:00,TRUE,,,,,11:00,average,no,casual,,TRUE,[],,FALSE,FALSE,FALSE
,,,,,,,,,FALSE,FALSE,full_bar,,,TRUE,sclC_o1Ox5BjNupjaRTrBQ,,,,FALSE,"[u'Belgian', u'French', u'Restaurants']",TRUE,,Trente-Cinq,FALSE,,,,,,,3,FALSE,FALSE,,,10,,AZ,TRUE,,FALSE,FALSE,,"2333 N 7th StPhoenix, AZ 85006",,,FALSE,,,TRUE,,,,FALSE,,,FALSE,Phoenix,TRUE,,3.5,,business,,,33.4743013,TRUE,,-112.0649235,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,,,,,FALSE,,FALSE,TRUE,full_bar,,,TRUE,TCqkBVN84Ek0oLmZGAX5xA,,FALSE,,FALSE,"[u'American (New)', u'Restaurants']",TRUE,,Lisa G Cafe and Wine Bar,FALSE,,yes_free,,,,,2,FALSE,FALSE,,,58,,AZ,TRUE,,TRUE,FALSE,TRUE,"2337 N 7th StPhoenix, AZ 85006",,,FALSE,,,TRUE,,,,FALSE,,,FALSE,Phoenix,TRUE,,4,,business,,,33.474605,TRUE,,-112.065107,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
FALSE,,,9:00,,,,,9:00,FALSE,TRUE,none,FALSE,,TRUE,MhH1kl9faN3RvIO4ptumTg,FALSE,,9:00,FALSE,"[u'Hawaiian', u'Barbeque', u'Restaurants']",FALSE,9:00,L&L Hawaiian BBQ,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,106,,AZ,TRUE,21:30,TRUE,FALSE,TRUE,"2501 W Happy Valley RdSte 50-1250Phoenix, AZ 85027",21:00,,FALSE,,,FALSE,9:00,,FALSE,FALSE,21:00,no,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.71129063,FALSE,,-112.1111089,21:00,,21:00,21:30,TRUE,FALSE,11:00,,,,FALSE,21:00,TRUE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,K04Sot5bwUk-BkOotkurmA,,,9:00,,"[u'Libraries', u'Public Services & Government']",,9:00,Phoenix Public Library,,,,,,,,,,,,,110,,AZ,,17:00,,,,"1221 N Central AvePhoenix, AZ 85004",21:00,,,,,,9:00,,,,21:00,free,TRUE,Phoenix,,,4.5,,business,,,33.4624062,,,-112.0730776,17:00,,21:00,17:00,,,13:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,full_bar,,,TRUE,Fn8hc8b3357nDJfFksdcbg,,,,FALSE,"[u'American (New)', u'Restaurants']",TRUE,,Zest - Spirited Dining,FALSE,,,,,,,3,FALSE,FALSE,,,12,,AZ,TRUE,,FALSE,FALSE,TRUE,"4117 N 16th StPhoenix, AZ 85017",,,FALSE,,,TRUE,,,,FALSE,,,FALSE,Phoenix,TRUE,,3.5,,business,,,33.4957851,FALSE,,-112.0473892,,,,,FALSE,FALSE,,,,,,,,,,,,,,,dressy,,TRUE,[],FALSE,,,
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,none,FALSE,,TRUE,#NAME?,FALSE,,10:30,FALSE,"[u'Cheesesteaks', u'Pizza', u'Chicken Wings', u'Restaurants']",FALSE,10:30,Corleone's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,143,,AZ,TRUE,21:00,TRUE,FALSE,TRUE,"1640 E Camelback RdPhoenix, AZ 85016",21:00,,FALSE,,,FALSE,10:30,,FALSE,TRUE,21:00,no,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.51015338,FALSE,,-112.0465736,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,TRUE,20:00,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,FALSE,iqLVYrsX25XUZqjRjvbYfg,FALSE,,7:00,FALSE,"[u'Bakeries', u'Food', u'Coffee & Tea', u'Desserts']",FALSE,7:00,Tammie Coe Cakes,TRUE,FALSE,,,,,,2,TRUE,FALSE,,,148,,AZ,TRUE,14:00,FALSE,FALSE,TRUE,"610 E Roosevelt StSte 145Phoenix, AZ 85004",14:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,14:00,free,TRUE,Phoenix,TRUE,,4,,business,,FALSE,33.45869213,FALSE,,-112.065568,14:00,,14:00,14:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,7:00,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,6:00,,,,,6:00,,,none,,,FALSE,QQ-lSbz4ARm1MQA5z8-nAw,,,6:00,,"[u'Food', u'Coffee & Tea', u'Sandwiches', u'Restaurants']",FALSE,6:00,Weather & Coffee,FALSE,,,,,,,1,,FALSE,,,6,,AZ,,14:00,,FALSE,TRUE,"3607 East Bell Road, Ste.#1Phoenix, AZ 85032",14:00,,,,,FALSE,7:00,,,,14:00,free,FALSE,Phoenix,TRUE,,4.5,,business,,,33.640076,,,-112.004291,14:00,,14:00,15:00,TRUE,FALSE,7:00,,,,,15:00,,,,,,6:00,,,casual,,TRUE,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,6nseTZb6WrGWcithRThfag,FALSE,,11:00,FALSE,"[u'Bars', u'Latin American', u'Mexican', u'Nightlife', u'Restaurants']",TRUE,11:00,Padre's Modern Mexican Cuisine,FALSE,FALSE,no,,TRUE,,TRUE,2,FALSE,FALSE,FALSE,,144,,AZ,TRUE,0:00,FALSE,FALSE,TRUE,"1044 E Camelback RdPhoenix, AZ 85014",22:30,,FALSE,FALSE,,TRUE,17:00,,FALSE,FALSE,22:30,no,FALSE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.5093453,TRUE,,-112.0588374,22:30,,22:30,0:00,TRUE,FALSE,,,FALSE,,TRUE,,TRUE,,,,,11:00,average,,casual,,TRUE,[],FALSE,FALSE,FALSE,FALSE
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,none,FALSE,,TRUE,0ieEqGInYunNBaBzg8j_WQ,FALSE,FALSE,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,Slices,FALSE,TRUE,yes_free,,,,,1,FALSE,FALSE,,,38,,AZ,TRUE,23:00,FALSE,FALSE,TRUE,"21001 N Tatum BlvdPhoenix, AZ 85050",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Phoenix,TRUE,,3.5,,business,FALSE,FALSE,33.678615,TRUE,,-111.9746066,21:00,,21:00,23:00,TRUE,FALSE,11:00,,,,TRUE,20:00,FALSE,,,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,xLCbkTYQaP-nij6mEfaw7A,,,9:00,,"[u'Books, Mags, Music & Video', u'Musical Instruments & Teachers', u'Shopping']",,9:00,Bookmans Entertainment Exchange,FALSE,,,,,,,1,,FALSE,,,135,,AZ,TRUE,22:00,,FALSE,,"8034 N 19th AvePhoenix, AZ 85021",22:00,,,,,,9:00,,,,22:00,,TRUE,Phoenix,TRUE,,4,,business,,,33.5542912,,,-112.0999796,22:00,,22:00,22:00,,FALSE,9:00,,,,,22:00,,,TRUE,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,zgGQqeLAxC2gx9ZHXPZa8w,,,,,"[u'Books, Mags, Music & Video', u'Shopping', u'Video Game Stores']",,,GameStop,FALSE,,,,,,,2,,FALSE,,,10,,AZ,TRUE,,,FALSE,,"12611 N Tatum BlvdPhoenix, AZ 85032",,,,,,,,,,,,,TRUE,Phoenix,,,3,,business,,,33.6001822,,,-111.9786605,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,SKMUzgBkHHPDgwxX_QEI6g,,,,,"[u'Hotels & Travel', u'Car Rental']",,,Enterprise Rent-A-Car,,,,,,,,,,,,,106,,AZ,,,,,,"Phoenix Sky Harbor International Airport1628 E Sky Harbor Cir SPhoenix, AZ 85034",,,,,,,,,,,,,FALSE,Phoenix,,,3.5,,business,,,33.431782,,,-112.038921,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,FALSE,,FALSE,FALSE,,,,FALSE,iq8BbCBog6NJH7rHEqb_ZA,,FALSE,,,"[u'Health Markets', u'Food', u'Specialty Food']",TRUE,,Sprouts,FALSE,,yes_free,,,,,2,FALSE,FALSE,,,7,,AZ,TRUE,,FALSE,FALSE,TRUE,"5402 E Lincoln DrPhoenix, AZ 85253",,,,,,TRUE,,,,FALSE,,,TRUE,Phoenix,TRUE,,4,,business,,,33.53725224,FALSE,,-111.9638024,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,FALSE,[],,,,
,,,,,,,,,FALSE,TRUE,full_bar,,,FALSE,Gu1zPvplulUE94w04odUMA,,,,FALSE,"[u'Food', u'Burgers', u'Juice Bars & Smoothies', u'Sandwiches', u'Restaurants']",TRUE,,Hoppin' Jack's,FALSE,,,,,,,2,FALSE,FALSE,,,3,,AZ,TRUE,,FALSE,FALSE,,"Inside Camelback Inn5402 East Lincoln DrPhoenix, AZ 85034",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Phoenix,TRUE,,2.5,,business,,,33.5344518,FALSE,,-111.9650218,,,,,TRUE,FALSE,,,,,,,,,,FALSE,,,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,,O-SE2b4SncLzk6jnPd8g6Q,,,,,[u'Local Flavor'],,,Matsuri: A Festival of Japan,,,,,,,,,,,,,26,,AZ,,,,,,"Heritage & Science ParkPhoenix, AZ 85073",,,,,,,,,,,,,TRUE,Phoenix,,,4,,business,,,33.45,,,-112.07,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
TRUE,,TRUE,12:00,,,,,12:00,,TRUE,full_bar,FALSE,,FALSE,Edj0quZE5k1WcAtf883j6w,FALSE,,12:00,,"[u'Bars', u'Nightlife', u'Lounges']",,12:00,Shady's,TRUE,FALSE,,,FALSE,,,1,,FALSE,,FALSE,172,,AZ,TRUE,2:00,,FALSE,,"2701 E Indian School RdPhoenix, AZ 85016",2:00,,,FALSE,,,12:00,,FALSE,,2:00,,TRUE,Phoenix,TRUE,,4,,business,,FALSE,33.4947311,,FALSE,-112.0235561,2:00,,2:00,2:00,,FALSE,12:00,,FALSE,,TRUE,2:00,FALSE,,,,,12:00,average,outdoor,,,TRUE,[],,FALSE,TRUE,FALSE
FALSE,,,17:30,FALSE,,,FALSE,17:30,FALSE,FALSE,full_bar,FALSE,,FALSE,4waggbCK-MSE9dbIdSMfPA,FALSE,,17:30,FALSE,"[u'American (New)', u'Restaurants']",TRUE,17:30,Compass Arizona Grill,FALSE,FALSE,no,,,,,3,FALSE,FALSE,,,209,,AZ,TRUE,23:00,FALSE,TRUE,FALSE,"The Hyatt Regency122 N Second StPhoenix, AZ 85004",23:00,,FALSE,,,TRUE,17:30,,FALSE,FALSE,23:00,free,TRUE,Phoenix,TRUE,,3.5,,business,FALSE,FALSE,33.449858,TRUE,,-112.071886,23:00,,23:00,23:00,FALSE,TRUE,17:30,,,,FALSE,23:00,FALSE,,,,,17:30,quiet,,dressy,,TRUE,[],,TRUE,,FALSE
