attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,TRUE,11:00,,,,,11:00,,FALSE,full_bar,FALSE,,FALSE,wiE3gpPOMJO-ujhmAUb73A,FALSE,,11:00,,"[u'Bars', u'Sports Bars', u'Nightlife']",,11:00,The Modern Cafe,TRUE,FALSE,,,,,,1,,FALSE,,FALSE,36,,PA,TRUE,1:30,,FALSE,,"862 Western AveNorth SidePittsburgh, PA 15233",1:30,,,,,,16:00,,FALSE,,1:30,,TRUE,Pittsburgh,,,3.5,,business,,FALSE,40.4520948,,FALSE,-80.0164506,1:30,,1:30,1:30,,FALSE,,,,,TRUE,,TRUE,,,,,11:00,average,no,,,TRUE,[u'North Side'],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,,jlLwWwpP2e7U6w6aLfgbgw,,,11:00,,"[u'Animal Shelters', u'Veterinarians', u'Pet Adoption', u'Pets']",,,Western Pennsylvania Humane Society,,,,,,,,,,,,,19,,PA,,19:00,,,,"1101 Western AveNorth SidePittsburgh, PA 15233",19:00,,,,,,10:00,,,,19:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.4512238,,,-80.0200654,,,19:00,17:00,,,10:00,,,,,17:00,,,,,,11:00,,,,,,[u'North Side'],,,,
,,,9:00,,,,,9:00,,,,,,,pG76BRH7k9SVc9YW3jkANQ,,,9:00,,"[u'Food', u'Specialty Food']",,9:00,B L Cream Co,,,,,,,,,,,,,3,,PA,,17:00,,,,"1505 Metropolitan StNorth SidePittsburgh, PA 15233",17:00,,,,,,,,,,17:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.454149,,,-80.031222,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[u'North Side'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,_0UC6YiwhkgLOJWxMmMQQQ,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",TRUE,,Giorgio's Place,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,20,,PA,FALSE,,TRUE,FALSE,TRUE,"908 Western AveNorth SidePittsburgh, PA 15233",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.4520512,FALSE,,-80.0170515,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,casual,,TRUE,[u'North Side'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,QTxEdBIM9VXcyBnK3ucKUg,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,Mandy's Pizza,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,9,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"3906 Perysvle Ave N SdeObservatory HillPittsburgh, PA 15233",21:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,21:00,no,TRUE,Pittsburgh,TRUE,,2,,business,,FALSE,40.48975805,TRUE,,-80.01826046,21:00,,21:00,22:00,FALSE,FALSE,11:00,,,,TRUE,21:00,FALSE,,,,,11:00,loud,,casual,,FALSE,[u'Observatory Hill'],,FALSE,,FALSE
,,,,,,,,,,,,,,,kfVWqZlO-y0ag9ZCw7CMug,,,,,"[u'Automotive', u'Body Shops']",,,Graceland Automotive,,,,,,,,,,,,,5,,PA,,,,,,"1522 Preble AveNorth SidePittsburgh, PA 15233",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,,,40.4546299,,,-80.0319928,,,,,,,,,,,,,,,,,,,,,,,,[u'North Side'],,,,
FALSE,,,6:30,,,,,6:30,FALSE,FALSE,none,FALSE,,TRUE,72EpENhhSayWYsF3XqEJ3w,FALSE,,6:30,TRUE,"[u'Breakfast & Brunch', u'Sandwiches', u'Restaurants']",TRUE,6:30,Allegheny Sandwich Shoppe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,18,,PA,TRUE,14:30,FALSE,FALSE,TRUE,"822 Western AveNorth SidePittsburgh, PA 15233",14:30,,FALSE,,,FALSE,7:00,,FALSE,FALSE,14:30,no,TRUE,Pittsburgh,TRUE,,4,,business,TRUE,FALSE,40.4523081,FALSE,,-80.0150592,14:30,,14:30,13:00,TRUE,FALSE,,,,,TRUE,,TRUE,,FALSE,,,6:30,average,,casual,,TRUE,[u'North Side'],,FALSE,,FALSE
,,,,,,,,,FALSE,,,,,,LZghZl5RVTeR4p77UpXipg,,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",,,McDonald's,,,,,,,,1,FALSE,,,,7,,PA,TRUE,,FALSE,,TRUE,"801 Allegheny AveNorth SidePittsburgh, PA 15233",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Pittsburgh,,,1.5,,business,,,40.4508329,FALSE,,-80.0190166,,,,,TRUE,,,,,,FALSE,,,,,TRUE,,,,,casual,,TRUE,[u'North Side'],,,,
,,,15:00,,,,,,,,,,TRUE,,y01N4aqGi3e59n8r-GTCOQ,,,8:00,,"[u'Health & Medical', u'Dentists']",,15:00,"Daniel J. Strinkoski, DDS",,,,,,,,,,,,,5,,PA,,,,,,"942 Western AveNorth SidePittsburgh, PA 15233",21:00,,,,,,,,,,21:00,,TRUE,Pittsburgh,,,5,,business,,,40.45182,,,-80.0183651,21:00,,18:00,,,,,,,,,,,,,,,12:00,,,,,,[u'North Side'],,,,
,,,10:00,,,,,10:00,,,,,,,m0R4GViXeLOWuOlzoCv3OQ,,,10:00,,"[u'Active Life', u'Museums', u'Arts & Entertainment', u'Zoos']",,10:00,National Aviary,,,,,,,,,,,,,82,,PA,,17:00,,,,"Allegheny Commons West700 Arch StNorth SidePittsburgh, PA 15212",17:00,,,,,,10:00,,,,17:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.45343158,,,-80.01047299,17:00,,17:00,17:00,TRUE,,10:00,,,,,17:00,,,,,,10:00,,,,,,[u'North Side'],,,,
,,,0:00,,,,,0:00,,,,,,FALSE,#NAME?,,,0:00,,"[u'Bakeries', u'Food']",,0:00,Mancini's Bakery,TRUE,,,,,,,2,,FALSE,,,12,,PA,TRUE,0:00,,FALSE,,"601 Woodward AveMckees Rocks, PA 15136",0:00,,,,,,0:00,,,FALSE,0:00,,TRUE,Mckees Rocks,TRUE,,5,,business,,,40.4713298,,,-80.0709747,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,11:00,,,,,10:00,,,,,,,etY9B3yzESnaLKsgN27NpA,,,11:00,,"[u'Libraries', u'Public Services & Government']",,10:00,Braddock Carnegie Library,,,,,,,,,,,,,3,,PA,,17:00,,,,"419 Library StBraddock, PA 15104",19:00,,,,,,9:00,,,,19:00,,TRUE,Braddock,,,4,,business,,,40.4018439,,,-79.8654619,17:00,,19:00,16:00,,,,,,,,,,,,,,11:00,,,,,,[],,,,
FALSE,,,,,,,,,,TRUE,full_bar,FALSE,,FALSE,P5Xd9DX3O6Zs_-zQgIlWew,FALSE,,,,"[u'Hotels & Travel', u'Boat Charters', u'Tours', u'Event Planning & Services']",,,Gateway Clipper Fleet,FALSE,FALSE,,,FALSE,,TRUE,2,,FALSE,FALSE,TRUE,37,,PA,TRUE,,,FALSE,,"350 W Station Sq DrSouth SidePittsburgh, PA 15219",,,,FALSE,,,,,FALSE,,,,TRUE,Pittsburgh,,,4,,business,,FALSE,40.4358862,,,-80.0084868,,,,,TRUE,FALSE,,,FALSE,,FALSE,,FALSE,,,,,,average,outdoor,,,TRUE,[u'South Side'],,FALSE,FALSE,FALSE
,,,9:30,,,,,9:30,,,,,,,eHTykuLzs6DiDyw7t2g6DQ,,,9:30,,"[u'Active Life', u'Zoos', u'Aquariums']",,9:30,Pittsburgh Zoo & PPG Aquarium,,,,,,,,,,,,,113,,PA,,18:00,,,,"7340 Butler StHighland ParkPittsburgh, PA 15206",18:00,,,,,,9:30,,,,18:00,,TRUE,Pittsburgh,,,4,,business,,,40.4845551,,,-79.91892056,18:00,,18:00,18:00,TRUE,,9:30,,,,,18:00,,,,,,9:30,,,,,,[u'Highland Park'],,,,
,,,7:00,,,,,7:00,FALSE,FALSE,,,,FALSE,aNeEM681T-OtZFFt9Et-Qw,,,7:00,FALSE,"[u'Sandwiches', u'Diners', u'Restaurants']",,7:00,Nicky's Grant Street,FALSE,,,,,,,1,FALSE,FALSE,,,3,,PA,TRUE,15:00,FALSE,FALSE,TRUE,"310 Grant StSte 100DowntownPittsburgh, PA 15219",15:00,,FALSE,,,FALSE,,,,FALSE,15:00,,TRUE,Pittsburgh,,,2.5,,business,,,40.4378543,FALSE,,-79.9974725,15:00,,15:00,,TRUE,FALSE,,,,,,,,,,,,7:00,,,casual,,FALSE,[u'Downtown'],,,,
,,,6:30,,,,,6:30,,,,,,FALSE,_yyHTeCtVOQKjD6G6GO_lg,,,6:30,,"[u'Bakeries', u'Food']",,6:30,Eadie's Market & Catering,FALSE,,,,,,,2,,FALSE,,,11,,PA,TRUE,15:00,,FALSE,,"500 Grant StSte 1DowntownPittsburgh, PA 15219",15:00,,,,,,,,,FALSE,15:00,,TRUE,Pittsburgh,,,3.5,,business,,,40.4396782,,,-79.9959316,15:00,,15:00,,,FALSE,,,,,,,,,,,,6:30,,,,,,[u'Downtown'],,,,
,,,10:00,,,,,10:00,,,,,,,BU9oM4IZ-AN7i1dinYoi4Q,,,10:00,,"[u'Shopping', u'Jewelry']",,10:00,Crystal River Gems,,,,,,,,,,,,,4,,PA,,18:00,,,,"120 5th AveSte 130DowntownPittsburgh, PA 15222",18:00,,,,,,10:00,,,,18:00,,TRUE,Pittsburgh,,,5,,business,,,40.442228,,,-80.003107,18:00,,18:00,15:30,,,,,,,,,,,,,,10:00,,,,,,[u'Downtown'],,,,
,,,0:00,,,,,0:00,,,,,,,TaTc_Z0flqnjfmClYnHNdQ,,,0:00,,"[u'Hotels & Travel', u'Public Transportation', u'Transportation']",,0:00,Greyhound Bus Lines,,,,,,,,,,,,,27,,PA,,23:59,,,,"55 11th StreetStrip DistrictPittsburgh, PA 15222",23:59,,,,,,0:00,,,,23:59,,TRUE,Pittsburgh,,,1.5,,business,,,40.445624,,,-79.994141,23:59,,23:59,23:59,,,0:00,,,,,23:59,,,,,,0:00,,,,,,[u'Strip District'],,,,
,,,,,,,,,,,,,,,3gkoiMbPT1Ayn1dyev-9Tw,,,,,"[u'Property Management', u'Home Services', u'Real Estate', u'Apartments']",,,McQuarters Realty Company Inc,,,,,,,,,,,,,6,,PA,FALSE,,,,,"Essex House5701 Centre AveEast LibertyPittsburgh, PA 15206",,,,,,,,,,,,,TRUE,Pittsburgh,,,2,,business,,,40.4577,,,-79.9334827,,,,,,,,,,,,,,,,,,,,,,,,[u'East Liberty'],,,,
,,,,,,,,,FALSE,,,,,,NhA_Fg-0ywtg8ut2RjUo0w,,,,FALSE,"[u'Bakeries', u'Food', u'Cafes', u'Restaurants']",,,Au Bon Pain Co,,,,,,,,,FALSE,,,,5,,PA,TRUE,,FALSE,,TRUE,"U S Steel Tower600 Grant StDowntownPittsburgh, PA 15219",,,FALSE,,,FALSE,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.44090311,FALSE,,-79.99554913,,,,,,,,,,,,,,,,,,,,,casual,,TRUE,[u'Downtown'],,,,
,,,,,,,,,,,,,,,91OcpKIs4scRpgeE_TcdsQ,,,,,"[u'Automotive', u'Auto Parts & Supplies']",,,Advance Auto Parts,,,,,,,,,,,,,3,,PA,,,,,,"437 W 7 AveDowntownPittsburgh, PA 15233",,,,,,,,,,,,,TRUE,Pittsburgh,,,4.5,,business,,,40.4424373,,,-79.9957133,,,,,,,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,,,,,,,FALSE,FALSE,none,,,FALSE,RQa8gujKuc89j_pHtO42fw,,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Pizza King,FALSE,,,,,,,1,FALSE,FALSE,,,5,,PA,FALSE,,FALSE,FALSE,TRUE,"3814 Main StMunhall, PA 15233",,,FALSE,,,FALSE,,,,TRUE,,,TRUE,Munhall,,,4.5,,business,,,40.3834099,FALSE,,-79.9043093,,,,,TRUE,FALSE,,,,,TRUE,,,,,,,,,,casual,,FALSE,[],,,,
,,,4:00,,,,,4:00,,,,,,,6c2pWWtdQZA3w5raX6k-dg,,,4:00,,"[u'Barbers', u'Beauty & Spas']",,,Carmine's Barber Shop,,,,,,,,,,,,,3,,PA,,17:30,,,,"3510 Main StHomestead, PA 15120",10:00,,,,,,4:00,,,,17:30,,TRUE,Homestead,,,3.5,,business,,,40.385508,,,-79.903491,,,17:30,12:00,,,,,,,,,,,,,,4:00,,,,,,[],,,,
,,,,,,,,,,FALSE,,,,,Ua437ZSbqfFl-MuC-G0olQ,,,,,"[u'Pizza', u'Restaurants']",,,Di Salla's Pizza Parlor,,,,,,,,1,,,,,3,,PA,FALSE,,,,TRUE,"948 E 8th AvePittsburgh, PA 15120",,,,,,FALSE,,,,FALSE,,,TRUE,Pittsburgh,,,3.5,,business,,,40.4086456,,,-79.8957193,,,,,TRUE,,,,,,FALSE,,,,,,,,,,casual,,FALSE,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,CB8p5dGrqZxc06vs_xDOHw,FALSE,,,FALSE,"[u'Vietnamese', u'Chinese', u'Restaurants']",TRUE,,Me Lyng Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,21,,PA,TRUE,,TRUE,FALSE,TRUE,"213 W 8th AveHomesteadHomestead, PA 15120",,,FALSE,,,TRUE,,,FALSE,FALSE,,free,TRUE,Homestead,TRUE,,3,,business,FALSE,FALSE,40.405053,TRUE,,-79.913952,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[u'Homestead'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,jwpzcMgNgBo2yEV1M39bEw,,,10:00,,"[u'Shopping', u'Antiques']",,10:00,Mahla & Co. Antiques,TRUE,,,,,,,3,,FALSE,,,3,,PA,TRUE,17:00,,FALSE,,"17th & Smallman StStrip DistrictPittsburgh, PA 15222",17:00,,,,,,9:30,,,,17:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.4503391,,,-79.9867761,17:00,,17:00,16:30,,FALSE,,,,,,,,,,,,10:00,,,,,,[u'Strip District'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,kdVfpbsgKA2nX4GqoSFlHg,,,10:00,,"[u'Bridal', u'Shopping']",,10:00,Clarissa Boutique,TRUE,,,,,,,2,,FALSE,,,6,,PA,TRUE,17:00,,FALSE,,"1700 E Carson StSouth SidePittsburgh, PA 15203",19:00,,,,,,10:00,,,,17:00,,TRUE,Pittsburgh,TRUE,,5,,business,,,40.428572,,,-79.981864,17:00,,17:00,16:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[u'South Side'],,,,
,,,,,,,,,,,,,,,bRxMp5hd5Pql908HiZrknQ,,,,,"[u'Auto Repair', u'Automotive']",,,Zovko Bros,,,,,,,,,,,,,5,,PA,,,,,,"2424 E Carson StSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.427648,,,-79.970147,,,,,,,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
FALSE,,TRUE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,FCpqtFF1MGsXTiyC5im4bA,FALSE,,,,"[u'Bars', u'Sports Bars', u'Nightlife']",,,Ref's,FALSE,FALSE,,,FALSE,,,1,,TRUE,,TRUE,8,,PA,TRUE,,,FALSE,,"4 E Station Sq DrSouth SidePittsburgh, PA 15203",,,,FALSE,,,,,FALSE,,,,TRUE,Pittsburgh,TRUE,,2.5,,business,,FALSE,40.433785,,FALSE,-80.005866,,,,,,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,very_loud,yes,,,TRUE,[u'South Side'],,FALSE,TRUE,FALSE
,,,8:00,,,,,8:00,,,,,,,PQnjGSHINZjFMiGI1nPmgg,,,8:00,,"[u'Active Life', u'Golf']",,8:00,Bob O'Connor Golf Course at Schenley Park,,,,,,,,,,,,,4,,PA,,19:00,,,,"5370 Schenley DrSquirrel HillPittsburgh, PA 15233",19:00,,,,,,8:00,,,,19:00,,TRUE,Pittsburgh,,,3.5,,business,,,40.4383208,,,-79.9345418,19:00,,19:00,19:00,TRUE,,8:00,,,,,19:00,,,,,,8:00,,,,,,[u'Squirrel Hill'],,,,
,,,,,,,,,,,,,,,sMNFHAe0wKoEKKdo7FuFdw,,,,,"[u'Arts & Entertainment', u'Professional Sports Teams']",,,Pittsburgh Penguins,,,,,,,,,,,,,22,,PA,,,,,,"1001 Fifth AvenueDowntownPittsburgh, PA 15219",,,,,,,,,,,,,TRUE,Pittsburgh,,,4.5,,business,,,40.4397781,,,-79.9888158,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,0:00,,,,,0:00,,,,,,,tN9aBmmMM5CnrYXBWDHgCw,,,0:00,,"[u'Hotels & Travel', u'Taxis', u'Transportation']",,0:00,Yellow Cab,,,,,,,,,,,,,118,,PA,,0:00,,,,"1101 Beaver AveNorth SidePittsburgh, PA 15233",0:00,,,,,,0:00,,,,0:00,,TRUE,Pittsburgh,,,1.5,,business,,,40.451974,,,-80.029424,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'North Side'],,,,
,,,8:00,,,,,8:00,,,,,,FALSE,0qOcbknxi72ZcF-z4VOtDQ,,,8:00,,"[u'Food', u'Specialty Food', u'Grocery']",,8:00,Shadyside Market & Deli,TRUE,,,,,,,2,,FALSE,,,11,,PA,TRUE,18:00,,FALSE,,"5414 Walnut StShadysidePittsburgh, PA 15232",18:00,,,,,,8:00,,,,18:00,,TRUE,Pittsburgh,FALSE,,4,,business,,,40.4506793,,,-79.9349258,18:00,,18:00,17:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[u'Shadyside'],,,,
,,,,,,,,,,,,,,,yz08VYZVuQy4MGaAsOXRhQ,,,,,"[u'Uniforms', u'Shopping', u'Fashion', u'Shoe Stores']",,,Life Uniform & Shoe Shops,,,,,,,,,,,,,3,,PA,FALSE,,,,,"3501 Forbes AveSte 100OaklandPittsburgh, PA 15213",,,,,,,,,,,,,FALSE,Pittsburgh,,,1.5,,business,,,40.4401437,,,-79.9594883,,,,,,,,,,,,,,,,,,,,,,,,[u'Oakland'],,,,
FALSE,,,6:00,,,,,6:00,FALSE,TRUE,none,FALSE,,TRUE,BFG2ed8LgIo5TNsrwgxu8g,FALSE,,6:00,TRUE,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",FALSE,6:00,Panera Bread,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,18,,PA,TRUE,21:30,FALSE,FALSE,TRUE,"3401 Boulevard of the AlliesOaklandPittsburgh, PA 15213",21:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,21:00,free,TRUE,Pittsburgh,,,2.5,,business,TRUE,FALSE,40.436272,FALSE,,-79.958116,21:00,,21:00,21:30,TRUE,FALSE,7:00,,,,FALSE,20:00,TRUE,,,,,6:00,average,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,08arvIeYVIi4leIuFGhXBw,,,7:00,,"[u'Tires', u'Automotive']",,7:00,Discount Tire Center,,,,,,,,,,,,,16,,PA,,16:00,,,,"255 Grant AveBellevuePittsburgh, PA 15202",16:00,,,,,,7:00,,,,16:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.4869364,,,-80.0546277,16:00,,16:00,11:00,,,,,,,,,,,,,,7:00,,,,,,[u'Bellevue'],,,,
FALSE,,,17:00,TRUE,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,tygo8BbCFwGFxIitgTp_zQ,FALSE,,17:00,FALSE,"[u'Sushi Bars', u'Japanese', u'Restaurants']",TRUE,17:00,Kiku Japanese Restaurant,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,67,,PA,TRUE,23:00,FALSE,FALSE,TRUE,"225 W Station Square DrSouth SidePittsburgh, PA 15219",22:00,,FALSE,,,TRUE,16:30,,FALSE,FALSE,22:00,no,TRUE,Pittsburgh,TRUE,,4,,business,,FALSE,40.434127,TRUE,,-80.00605,22:00,,22:00,23:00,TRUE,FALSE,16:30,,,,FALSE,22:00,TRUE,,,,,17:00,quiet,,casual,,TRUE,[u'South Side'],,FALSE,,FALSE
,,,,,,,,,FALSE,TRUE,full_bar,,,FALSE,raSItW2WYBeZyI_TT97A8g,,,,FALSE,[u'Restaurants'],TRUE,,Rocky's II,FALSE,,,,,,,2,FALSE,FALSE,,,3,,PA,TRUE,,TRUE,FALSE,TRUE,"1562 Island AveNorth SidePittsburgh, PA 15233",,,FALSE,,,FALSE,,,,TRUE,,,TRUE,Pittsburgh,TRUE,,4.5,,business,,,40.4619041,TRUE,,-80.0328033,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[u'North Side'],,,,
,,,,,,,,,,,,,,,A2NKxHr2Khc7rWg1lj5xfw,,,,,"[u'Health Markets', u'Gyms', u'Specialty Food', u'Food', u'Trainers', u'Fitness & Instruction', u'Active Life']",,,Club One-Waterworks,,,,,,,,,,,,,4,,PA,,,,,,"921 Freeport RdPittsburgh, PA 15238",,,,,,,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.4868905,,,-79.8873601,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,11:00,,,,,11:00,,,,,,,PbgmARN5Ea5EH63Wx6BgUw,,,11:00,,"[u'Arts & Entertainment', u'Cinema']",,11:00,Waterworks Cinema,,,,,,,,,,,,,17,,PA,,0:00,,,,"Waterworks Mall930 Freeport RdPittsburgh, PA 15238",0:00,,,,,,11:00,,,,0:00,,TRUE,Pittsburgh,,,3,,business,,,40.4884034,,,-79.8897281,0:00,,0:00,0:00,TRUE,,11:00,,,,,0:00,,,,,,11:00,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,FALSE,PvClFu-OG4-3mG1n6CjgPQ,,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,DeMino's Pizza,FALSE,,,,,,,1,FALSE,FALSE,,,3,,PA,FALSE,,FALSE,FALSE,TRUE,"1164 Brookline BlvdBrooklinePittsburgh, PA 15226",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Pittsburgh,TRUE,,4.5,,business,,,40.3921479,FALSE,,-80.0133763,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,FALSE,[u'Brookline'],,,,
FALSE,,,9:00,,,,,9:00,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,PpPYKumy4syUJrxFpH1b5Q,FALSE,,9:00,FALSE,"[u'Sandwiches', u'Pizza', u'Chicken Wings', u'Restaurants']",FALSE,9:00,Frisch's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,18,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"5301 Grove RdSuite E 530Pittsburgh, PA 15236",21:00,,FALSE,,,FALSE,9:00,,FALSE,FALSE,21:00,no,TRUE,Pittsburgh,,,4,,business,TRUE,FALSE,40.3592663,FALSE,,-80.0022905,21:00,,21:00,22:00,TRUE,FALSE,10:00,,,,TRUE,21:00,FALSE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,ByjOww3BiquIK4qWhucebA,,,,,"[u'Local Services', u'Shoe Repair', u'Fashion', u'Shopping', u'Shoe Stores']",,,Crafton Shoe Service,FALSE,,,,,,,1,,FALSE,,,8,,PA,TRUE,,,FALSE,,"29 Walsh RdPittsburgh, PA 15205",,,,,,,,,,,,,TRUE,Pittsburgh,,,5,,business,,,40.4397185,,,-80.0709563,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,L7d7iEiubIHC9RQHFNEMog,FALSE,,11:00,FALSE,"[u'Chicken Wings', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,Mugshots Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,6,,PA,TRUE,2:00,FALSE,FALSE,TRUE,"25 Walsh RdPittsburgh, PA 15205",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,no,TRUE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.4391056,FALSE,FALSE,-80.0711385,2:00,,2:00,2:00,FALSE,FALSE,11:00,,TRUE,,TRUE,2:00,FALSE,,,,,11:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,,C6sCJIY6TFOdfTU_aazGhw,FALSE,,10:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,10:00,Chan An Restaurant,,FALSE,,,,,,1,FALSE,,,,12,,PA,TRUE,22:30,TRUE,,TRUE,"Crafton Ingram Shopping Ctr37 Walsh RdPittsburgh, PA 15205",21:30,,FALSE,,,FALSE,10:00,,FALSE,FALSE,21:30,no,TRUE,Pittsburgh,,,4.5,,business,,FALSE,40.439176,FALSE,,-80.071117,21:30,,21:30,22:30,TRUE,,12:00,,,,FALSE,21:30,FALSE,,,,,10:00,quiet,,casual,,FALSE,[],,FALSE,,FALSE
