attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,Xp7OA8gz7zDgB3I54jyb4g,FALSE,,6:00,FALSE,[u'Restaurants'],TRUE,6:00,SIR Hobo's,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,24,,WI,TRUE,21:00,FALSE,FALSE,TRUE,"710 W Main StSun Prairie, WI 53590",21:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,21:00,free,TRUE,Sun Prairie,TRUE,,3,,business,FALSE,FALSE,43.182445,FALSE,,-89.225628,21:00,,21:00,21:00,TRUE,FALSE,6:00,,,,TRUE,15:00,TRUE,,,,,6:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:30,,,,,7:30,,,,,,FALSE,lpkP-iTxWPpbjLSOwKQ0Lw,,,7:30,,"[u'Hardware Stores', u'Shopping', u'Wholesale Stores', u'Home & Garden']",,7:30,Dorn True Value Hardware,FALSE,,,,,,,3,,FALSE,,,3,,WI,TRUE,20:00,,FALSE,,"926 Windsor StSun Prairie, WI 53590",20:00,,,,,,8:00,,,,20:00,,TRUE,Sun Prairie,,,3.5,,business,,,43.188406,,,-89.229226,20:00,,20:00,18:00,,FALSE,9:00,,,,,17:00,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,vUmTKPC68wv4umXt0pWaQQ,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Wisconsin Cleaners,FALSE,,,,,,,,,FALSE,,,3,,WI,FALSE,,,FALSE,,"1130 Emerald TerSun Prairie, WI 53590",,,,,,,,,,,,no,TRUE,Sun Prairie,,,5,,business,,,43.1859553,,,-89.2328068,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,5uxhIGZlJm9g_zfG_83z5Q,,,,,"[u'Chinese', u'Restaurants']",TRUE,,Peking Chinese Restaurant,FALSE,,,,,,,,,FALSE,,,3,,WI,,,,FALSE,TRUE,"2091 McCoy RdSun Prairie, WI 53590",,,,,,,,,,TRUE,,,TRUE,Sun Prairie,,,2.5,,business,,,43.1753699,,,-89.2482376,,,,,,FALSE,,,,,,,,,,,,,,,casual,,,[],,,,
TRUE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,yV-eB-pQVeWE7W-WPC8BUg,FALSE,,,FALSE,"[u'Diners', u'Restaurants']",TRUE,,Prairie Diner,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,25,,WI,TRUE,,FALSE,FALSE,TRUE,"1034 Windsor StSun Prairie, WI 53590",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Sun Prairie,,,4,,business,TRUE,FALSE,43.1881219,FALSE,,-89.230805,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,K4zyenvL-ta4puS51MZlHA,,,,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,,Prairie Flowers & Gifts,FALSE,,,,,,,2,,FALSE,,,4,,WI,TRUE,,,FALSE,,"245 E Main StSun Prairie, WI 53590",,,,,,,,,,,,,TRUE,Sun Prairie,,,5,,business,,,43.182765,,,-89.211195,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,10:30,,,,,10:30,,,,,,,unMqU0OrlniCOKZIoQHb0A,,,10:30,,"[u'Fast Food', u'Chicken Wings', u'Restaurants']",,10:30,KFC,,,,,,,,,,,,,5,,WI,TRUE,22:00,,,,"1070 Emerald TerraceSun Prairie, WI 53590",22:00,,,,,,10:30,,,,22:00,free,TRUE,Sun Prairie,,,1,,business,TRUE,,43.1866,,,-89.2315,22:00,,22:00,22:00,,,10:30,,,,,22:00,,,,,,10:30,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,FALSE,vOHGhL-LFM1ZxO8DkOv-xQ,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Great Clips,FALSE,,,,,,,1,,FALSE,,,3,,WI,TRUE,,,FALSE,,"2095 McCoy RdSun Prairie, WI 53590",,,,,,,,,,,,,TRUE,Sun Prairie,,,3,,business,,,43.1753632,,,-89.2482561,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,h_lhVizdHBJOVNAIgTB3eQ,,,,,"[u'Active Life', u'Fitness & Instruction']",,,Prairie Athletic Club,,,,,,,,,,,,,12,,WI,,,,,,"1010 N Bird StSun Prairie, WI 53590",,,,,,,,,,,,,TRUE,Sun Prairie,,,4.5,,business,,,43.194386,,,-89.224265,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,TRUE,FALSE,O9j6UX2LHdszkExzJ-v-BA,,,,,"[u'Hair Salons', u'Day Spas', u'Massage', u'Beauty & Spas']",,,McV Salon,FALSE,,,,,,,2,,FALSE,,,11,,WI,TRUE,,,FALSE,,"351 E Main St FrntSun Prairie, WI 53590",,,,,,,,,,,,,TRUE,Sun Prairie,,,4,,business,,,43.1836505,,,-89.2124176,,,,,FALSE,FALSE,,FALSE,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,tZbKiggbDGeBpGnOYk0Syw,,,,,"[u'Food', u'Department Stores', u'Grocery', u'Fashion', u'Shopping']",,,Walmart Supercenter,FALSE,,,,,,,1,,FALSE,,,3,,WI,TRUE,,,FALSE,,"1905 Mccooy RdSun Prairie, WI 53590",,,,,,,,,,,,,TRUE,Sun Prairie,,,2,,business,,,43.1743485,,,-89.245985,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,5:30,,,,,5:30,FALSE,FALSE,none,FALSE,,FALSE,MlWXHxdbIODf9GUcvUTfGQ,FALSE,,5:30,TRUE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Diners', u'Restaurants']",TRUE,5:30,Country Cafe,FALSE,FALSE,,,,,,2,TRUE,FALSE,,,13,,WI,TRUE,21:00,FALSE,FALSE,TRUE,"1030 Emerald TerSun Prairie, WI 53590",21:00,,FALSE,,,FALSE,5:30,,FALSE,FALSE,21:00,no,TRUE,Sun Prairie,,,3.5,,business,FALSE,FALSE,43.1870224,FALSE,,-89.2309754,21:00,,21:00,21:00,TRUE,FALSE,5:30,,,,TRUE,21:00,FALSE,,,,,5:30,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,yrtaaA32fCMh6A-DcGAnrg,,,,,"[u'Arts & Entertainment', u'Race Tracks']",,,Angell Park Speedway,,,,,,,,,,,,,4,,WI,,,,,,"315 Park StSun Prairie, WI 53590",,,,,,,,,,,,,TRUE,Sun Prairie,,,3.5,,business,,,43.1798003,,,-89.2101849,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,F_LkdKdnPZkYrn-MtVU4Lg,,,7:30,,"[u'Pet Services', u'Pet Groomers', u'Veterinarians', u'Pet Boarding/Pet Sitting', u'Pets']",,7:30,Animal Hospital of Sun Prairie,,,,,,,,,,,,,5,,WI,,17:30,,,,"2125 McCoy RdSun Prairie, WI 53590",17:30,,,,,,8:00,,,,17:30,,TRUE,Sun Prairie,,,4,,business,,,43.1743833,,,-89.2496859,17:30,,17:30,12:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,10:30,,,,,10:30,,,,,,FALSE,RIsEPpt2jM7c_Ko_CyLwMw,,,10:30,,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Fast Food', u'Restaurants']",FALSE,10:30,Dairy Queen,FALSE,,,,,,,1,,FALSE,,,5,,WI,,22:00,,FALSE,,"704 W Main StSun Prairie, WI 53590",22:00,,,,,,10:30,,,,22:00,,TRUE,Sun Prairie,,,3.5,,business,,,43.1823765,,,-89.2251875,22:00,,22:00,22:00,,FALSE,11:00,,,,,22:00,,,,TRUE,,10:30,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,TRUE,,NpfRe-KLGyvblo2sEloIpA,,,8:00,,"[u'Health & Medical', u'Medical Centers', u'Dentists', u'Orthodontists']",,8:00,Parkview Dental Assoc SC,,,,,,,,,,,,,3,,WI,,12:00,,,,"601 N Thompson RdSun Prairie, WI 53590",17:00,,,,,,,,,,17:00,,TRUE,Sun Prairie,,,2.5,,business,,,43.187705,,,-89.253814,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,,,GUMHmgUayP0lDBS-He-4-Q,,,8:30,,"[u'Local Services', u'Home & Garden', u'Shopping', u'Appliances', u'Appliances & Repair']",,8:30,Handy Appliance Center,,,,,,,,,,,,,4,,WI,TRUE,18:00,,,,"929 W Main StSun Prairie, WI 53590",18:00,,,,,,9:00,,,,18:00,,TRUE,Sun Prairie,,,4,,business,,,43.1810747,,,-89.2281764,20:00,,18:00,16:00,,,,,,,,,,,,,,8:30,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,,Bw0_JDQnZeYf-2xTCpVEHA,,,10:00,,"[u'Shopping', u'Guns & Ammo']",,,Ammo Box,,,,,,,,,,,,,5,,WI,,18:00,,,,"1110 N Bristol StSun Prairie, WI 53590",21:00,,,,,,10:00,,,,18:00,,FALSE,Sun Prairie,,,4.5,,business,,,43.195854,,,-89.2112627,,,21:00,16:00,,,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,oKQrHKBX2ji1bpMdGMs1Gg,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Super 8 Motel Sun Prairie,,,,,,,,1,,,,,3,,WI,TRUE,,,,,"1033 Emerald TerraceSun Prairie, WI 53590",,,,,,,,,,,,free,TRUE,Sun Prairie,,,3.5,,business,,,43.186151,,,-89.231031,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,FALSE,Z4jDN5sSpX1nfB6out1HIA,,,9:00,,"[u'Shopping', u'Jewelry']",,9:00,Skalitzky Jewelers Inc,FALSE,,,,,,,,,FALSE,,,3,,WI,TRUE,17:00,,FALSE,,"401 O'Keeffe AveSun Prairie, WI 53590",19:00,,,,,,10:00,,,,17:00,,TRUE,Sun Prairie,,,3,,business,,,43.1751781,,,-89.2444818,17:00,,17:00,13:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,zgxNUxS8eIyhkrXegDLtjQ,FALSE,,11:00,FALSE,"[u'Burgers', u'Steakhouses', u'Sandwiches', u'Restaurants']",TRUE,11:00,McGovern's  Enterprises,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,7,,WI,TRUE,2:00,FALSE,FALSE,TRUE,"820 W Main StSun Prairie, WI 53590",1:30,,FALSE,,,TRUE,11:00,,FALSE,FALSE,1:30,,TRUE,Sun Prairie,TRUE,,3.5,,business,FALSE,FALSE,43.1822015,FALSE,FALSE,-89.2275317,1:30,,1:30,2:00,TRUE,FALSE,11:00,,,,,1:30,FALSE,,,FALSE,,11:00,loud,outdoor,casual,,TRUE,[],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,,22UfD-4PEOgXTr6sev5McQ,,,11:00,,"[u'Active Life', u'Wedding Planning', u'Golf', u'Event Planning & Services', u'Venues & Event Spaces']",,16:00,Lake Windsor Golf Club,,,,,,,,,,,,,6,,WI,TRUE,21:00,,,,"4628 Golf DrWindsor, WI 53598",21:00,,,,,,11:00,,,,21:00,,TRUE,Windsor,,,4,,business,,,43.2072666,,,-89.3524764,21:00,,21:00,15:00,TRUE,,11:00,,,,,15:00,,,,,,11:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,TRUE,O_Pu4mKGOqQVlmH07Zbnhg,FALSE,,,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,,The Rodeside Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,29,,WI,TRUE,,FALSE,FALSE,TRUE,"6317 Rostad CirWindsor, WI 53598",,,FALSE,,,TRUE,,,FALSE,FALSE,,free,TRUE,Windsor,TRUE,,4,,business,FALSE,FALSE,43.193601,TRUE,,-89.339602,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,,HGzdDbukK8RJEc623kLz5Q,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",,,A&W Restaurant,,FALSE,,,,,,1,FALSE,,,,14,,WI,TRUE,,FALSE,,TRUE,"4505 Lake CirWindsor, WI 53598",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Windsor,FALSE,,3.5,,business,FALSE,FALSE,43.1955564,FALSE,,-89.3441762,,,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,TRUE,jpxlSFhdrtbNyxS6vB036A,,,8:00,,"[u'Food', u'Cheese Shops', u'Specialty Food']",,8:00,Mousehouse Cheesehaus,FALSE,,,,,,,1,,FALSE,,,42,,WI,TRUE,20:00,,FALSE,,"4494 Lake CirWindsor, WI 53598",20:00,,,,,,8:00,,,,20:00,,TRUE,Windsor,TRUE,,4.5,,business,,,43.1963007,,,-89.343507,20:00,,20:00,20:00,,FALSE,8:00,,,,,20:00,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,YypLpwWA75Y9aWPCJwTv8g,,,,,"[u'Banks & Credit Unions', u'Financial Services', u'Mortgage Brokers', u'Home Services', u'Real Estate']",,,Summit Credit Union,,,,,,,,,,,,,6,,WI,TRUE,,,,,"645 Junction RdJunction RidgeMadison, WI 53717",,,,,,,,,,,,,TRUE,Madison,,,4,,business,,,43.0745333,,,-89.5262278,,,,,,,,,,,,,,,,,,,,,,,,[u'Junction Ridge'],,,,
,,,12:00,,,,,12:00,,,,,,FALSE,j1ezGpPI4vmqBLwyyLIsNA,,,12:00,,"[u'Music & DVDs', u'Books, Mags, Music & Video', u'Shopping']",,12:00,Sugar Shack Records,TRUE,,,,,,,3,,FALSE,,,4,,WI,TRUE,20:00,,FALSE,,"2301 Atwood AveSchenk - AtwoodMadison, WI 53704",19:00,,,,,,11:00,,,,19:00,,TRUE,Madison,,,2.5,,business,,,43.09341215,,,-89.34845388,19:00,,19:00,18:00,,FALSE,12:00,,,,,16:00,,,,,,12:00,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
,,,,,,,,,,TRUE,,,,TRUE,0ilWo2kWlmP_Nv-P2rcNOA,,,,,"[u'Food', u'Coffee & Tea']",,,Java Detour,FALSE,,,,,,,1,,FALSE,,,13,,WI,TRUE,,,FALSE,,"2910 E Washington AveEken ParkMadison, WI 53704",,,,,,,,,,,,no,FALSE,Madison,TRUE,,4.5,,business,,,43.1037061,,,-89.3439378,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Eken Park'],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,5FlmcwCLqFveKQ-GVeolig,,,8:00,,"[u'Department Stores', u'Fashion', u'Shopping']",,8:00,Target,FALSE,,,,,,,2,,FALSE,,,12,,WI,TRUE,23:00,,FALSE,,"4301 Lien RdMayfair ParkMadison, WI 53704",23:00,,,,,,8:00,,,,23:00,,TRUE,Madison,,,4,,business,,,43.1188143,,,-89.3067397,23:00,,23:00,23:00,,FALSE,8:00,,,,,22:00,,,,,,8:00,,,,,,[u'Mayfair Park'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,TRUE,vM3bqegx5YDtWQ8N5ke3BA,,,10:00,,"[u'Beauty & Spas', u'Nail Salons']",,10:00,Myles's Nails,FALSE,,,,,,,2,,FALSE,,,5,,WI,TRUE,20:00,,FALSE,,"2709 E Washington AveStarkweather - YaharMadison, WI 53704",20:00,,,,,,10:00,,,,20:00,,TRUE,Madison,TRUE,,3,,business,,,43.1020137,,,-89.3468702,20:00,,20:00,20:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[u'Starkweather - Yahar'],,,,
FALSE,,,10:30,,,,,10:30,FALSE,FALSE,none,FALSE,,FALSE,oX6KamASYXnMIe5kpVhezw,FALSE,,10:30,FALSE,"[u'Chinese', u'Restaurants']",FALSE,10:30,Flaming Wok,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,31,,WI,TRUE,0:00,TRUE,FALSE,TRUE,"4237 Lien RdSte HMayfair ParkMadison, WI 53704",0:00,,FALSE,,,FALSE,10:30,,FALSE,TRUE,0:00,,TRUE,Madison,TRUE,,3.5,,business,,FALSE,43.1206623,TRUE,,-89.3089837,0:00,,0:00,0:00,TRUE,FALSE,12:00,,,,FALSE,0:00,FALSE,,,,,10:30,quiet,,casual,,TRUE,[u'Mayfair Park'],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,TEmZrRoun4ws7GMAbMpQUw,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u""Children's Clothing""]",,,Old Navy Store,FALSE,,,,,,,2,,FALSE,,,5,,WI,TRUE,,,FALSE,,"2348 E Springs DrMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,4,,business,,,43.12892726,,,-89.29801551,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,,pcRVuHC1RXOkLQJ_haePGQ,,,10:00,,"[u'Shopping', u'Mobile Phones']",,11:00,Sprint Store,,,,,,,,2,,,,,5,,WI,TRUE,20:00,,,,"4261 Lien Rd Ste KMayfair ParkMadison, WI 53704",20:00,,,,,,9:00,,,,20:00,,TRUE,Madison,,,2.5,,business,,,43.1206055,,,-89.3077468,19:00,,20:00,21:00,,,9:00,,,,,21:00,,,,,,10:00,,,,,,[u'Mayfair Park'],,,,
,,,6:30,,,,,6:30,,TRUE,,,FALSE,FALSE,OYZOzzipfXdWrYe1A2zeKw,,,6:30,,"[u'Food', u'Coffee & Tea', u'Art Galleries', u'Shopping', u'Arts & Entertainment']",,6:30,The Coffee Gallerie,FALSE,,,,,,,2,,FALSE,,,12,,WI,TRUE,19:00,,FALSE,,"1865 Northport DrShermanMadison, WI 53704",19:00,,,,,,7:00,,,,19:00,free,TRUE,Madison,,,3,,business,,,43.1283946,,,-89.3607141,19:00,,19:00,18:00,TRUE,FALSE,7:00,,,,,18:00,,,,,,6:30,,,,,,[u'Sherman'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,NxxplxNZnrNEYXHTgv9h8g,,,10:00,,"[u'Videos & Video Game Rental', u'Books, Mags, Music & Video', u'Shopping']",,10:00,Bongo Video,FALSE,,,,,,,1,,FALSE,,,3,,WI,TRUE,22:00,,FALSE,,"4120 Monona DrLake EdgeMadison, WI 53716",22:00,,,,,,10:00,,,,22:00,,FALSE,Madison,TRUE,,5,,business,,,43.0788778,,,-89.3244774,22:00,,22:00,22:00,,FALSE,10:00,,,,,22:00,,,,,,10:00,,,,,,[u'Lake Edge'],,,,
FALSE,,,,,,,,,FALSE,TRUE,full_bar,FALSE,,TRUE,S4TWo9X6b3gU6uucj4JN3g,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,Laredo's,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,26,,WI,TRUE,,TRUE,FALSE,TRUE,"4001 Lien RdMayfair ParkMadison, WI 53704",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Madison,TRUE,,3.5,,business,,FALSE,43.1204129,FALSE,,-89.3146147,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[u'Mayfair Park'],,FALSE,,FALSE
FALSE,,,11:00,,,,FALSE,10:45,FALSE,FALSE,none,FALSE,,TRUE,xZwaUcrFMSY1O9dK2dAUpA,FALSE,FALSE,11:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,11:00,China Wok,FALSE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,22,,WI,TRUE,22:30,TRUE,FALSE,TRUE,"1724 Fordem AveMadison, WI 53704",22:00,,FALSE,,,FALSE,10:45,,FALSE,TRUE,22:00,no,TRUE,Madison,TRUE,,3.5,,business,,FALSE,43.0945835,TRUE,,-89.3641631,22:00,,22:00,22:30,FALSE,FALSE,10:45,,,,TRUE,22:00,FALSE,,,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,,TRUE,full_bar,FALSE,,TRUE,qQvpS262VPEHKZvM6j5uhQ,FALSE,,11:00,,"[u'Bars', u'Restaurants', u'American (Traditional)', u'Sports Bars', u'Nightlife']",,11:00,Callahan's Sports Pub,FALSE,FALSE,,,TRUE,,,1,,FALSE,,FALSE,17,,WI,TRUE,14:00,,FALSE,,"1902 Bartillon DrWestchester GardensMadison, WI 53704",13:30,,,FALSE,,,11:00,,FALSE,,13:30,,TRUE,Madison,,,2.5,,business,,FALSE,43.124427,,FALSE,-89.324419,13:30,,13:30,14:00,FALSE,FALSE,11:00,,TRUE,,TRUE,13:30,TRUE,,,,,11:00,average,outdoor,,,TRUE,[u'Westchester Gardens'],,FALSE,TRUE,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,XWDk-pLSbVE2Vvv9Z-zusQ,FALSE,,,FALSE,"[u'Fast Food', u'Restaurants']",FALSE,,Burger King,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,18,,WI,TRUE,,FALSE,FALSE,TRUE,"2655 E Washington AveStarkweather - YaharMadison, WI 53704",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Madison,TRUE,,1.5,,business,FALSE,FALSE,43.101439,FALSE,,-89.347232,,,,,FALSE,FALSE,,,,,TRUE,,TRUE,,,TRUE,,,average,,casual,,FALSE,[u'Starkweather - Yahar'],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,TRUE,TRUE,QnBchvawspqR_c8OPVzIIg,,,8:00,,"[u'Hair Salons', u'Hair Extensions', u'Beauty & Spas', u'Nail Salons']",,9:00,DuWaynes Salon,FALSE,,,,,,,,,FALSE,,,3,,WI,TRUE,18:00,,FALSE,,"2114 N Sherman AveBrentwood VillageMadison, WI 53704",21:00,,,,,,8:00,,,,21:00,,TRUE,Madison,TRUE,,2.5,,business,,,43.1219232,,,-89.3641834,19:00,,19:00,14:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[u'Brentwood Village'],,,,
,,,9:00,,,,,9:00,,,,,,,NP5ip6oP6O57wjnnEy0P2w,,,9:00,,"[u'Bars', u'Nightlife']",,9:00,Wiggie's,,,,,,,,,,,,,3,,WI,,22:00,,,,"1901 Aberg AveShermanMadison, WI 53704",22:00,,,,,,9:00,,,,22:00,,TRUE,Madison,,,1.5,,business,,,43.113811,,,-89.3587019,22:00,,22:00,22:00,,,9:00,,,,,22:00,,,,,,9:00,,,,,,[u'Sherman'],,,,
,,,10:00,,FALSE,TRUE,,10:00,,,,,FALSE,FALSE,T9l9Z3FKMSCIYvsP2g4efw,,,10:00,,"[u'Hair Salons', u'Beauty & Spas']",,11:00,Rebecca Lynn Studio,TRUE,,,FALSE,,,,1,,FALSE,,,13,FALSE,WI,FALSE,18:00,,FALSE,,"2632 Milwaukee StStarkweather - YaharMadison, WI 53704",20:00,TRUE,,,,,10:00,,,,20:00,,TRUE,Madison,TRUE,,5,,business,,,43.10033,,,-89.347562,20:00,FALSE,20:00,14:00,TRUE,FALSE,,,,,,,,TRUE,,,,10:00,,,,TRUE,,[u'Starkweather - Yahar'],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,fBSd-fl9-9LkitwrFRcBng,,,9:00,,"[u'Arts & Crafts', u'Shopping', u'Fabric Stores', u'Home & Garden', u'Home Decor']",,9:00,Jo-Ann Fabric and Craft Store,TRUE,,,,,,,2,,FALSE,,,12,,WI,TRUE,21:00,,FALSE,,"2021 Zeier RdMadison, WI 53704",21:00,,,,,,9:00,,,,21:00,,TRUE,Madison,,,2,,business,,,43.1247375,,,-89.2999325,21:00,,21:00,21:00,,FALSE,10:00,,,,,18:00,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,full_bar,FALSE,,TRUE,1hBOR97oX5Xph3J8Tdob7w,FALSE,,,FALSE,"[u'Burgers', u'American (Traditional)', u'Restaurants']",TRUE,,Cheeseburger in Paradise,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,41,,WI,TRUE,,TRUE,FALSE,TRUE,"1601 Aspen CommonsMiddleton, WI 53562",,,FALSE,,,TRUE,,,FALSE,FALSE,,,FALSE,Middleton,,,2.5,,business,,FALSE,43.09076408,FALSE,,-89.52923151,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,FALSE,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,ybkWtM1ZnT2ewuquj3A9KQ,FALSE,,11:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,11:00,Benvenuto's Italian Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,32,,WI,TRUE,22:00,TRUE,FALSE,TRUE,"1849 Northport DrShermanMadison, WI 53704",22:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,22:00,free,TRUE,Madison,TRUE,,3,,business,TRUE,FALSE,43.12889904,FALSE,,-89.36005005,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,FALSE,,,11:00,average,,casual,,TRUE,[u'Sherman'],,FALSE,,FALSE
