attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,10:00,,,,,10:00,,,,,FALSE,TRUE,zxo9nZwhlW1ZM7OUJP_1ag,,,10:00,,"[u'Optometrists', u'Health & Medical', u'Shopping', u'Eyewear & Opticians']",,10:00,LensCrafters,FALSE,,,,,,,4,,FALSE,,,14,,NV,TRUE,21:00,,FALSE,,"3200 Las Vegas Blvd SSte 1620The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,3.5,,business,,,36.127457,,,-115.173819,21:00,,21:00,21:00,,FALSE,10:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,0xhTt6jw8O5kD7aG5-KmcQ,,,10:00,,"[u'Local Services', u'Shopping', u'Jewelry', u'Watches', u'Watch Repair']",,10:00,Tourneau,FALSE,,,,,,,4,,TRUE,,,48,,NV,TRUE,12:00,,FALSE,,"The Forum Shops at Caesars3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.1190372,,,-115.1732186,23:00,,23:00,12:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,Jsaz9wVIH51GWkX712XilQ,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,Fendi,FALSE,,,,,,,4,,FALSE,,,3,,NV,TRUE,0:00,,FALSE,,"Forum Shops3500 S Las Vegas BlvdThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,5,,business,,,36.127251,,,-115.168338,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,K8cDNPcdJLQ3oGvPm29czQ,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,,D & G Dolce & Gabbana,FALSE,,,,,,,4,,FALSE,,,7,,NV,TRUE,,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,TRUE,,4.5,,business,,,36.1190372,,,-115.176005,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,QGHd9Kg-uKPzrpNeOFwmFA,,,10:00,,"[u'Leather Goods', u""Men's Clothing"", u""Women's Clothing"", u'Fashion', u'Shopping']",,10:00,Gucci,FALSE,,,,,,,4,,TRUE,,,39,,NV,TRUE,0:00,,FALSE,,"3600 Las Vegas Blvd SouthThe StripLas Vegas, NV 89109",0:00,,,,,,10:00,,,,0:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.114305,,,-115.173865,0:00,,0:00,0:00,,FALSE,10:00,,,,,0:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,reb4YA9Vqw6Xm1PBQyuKHA,,,10:00,,"[u'Local Services', u'Shopping', u'Jewelry', u'Watches', u'Watch Repair']",,10:00,Ben Bridge Jeweler,FALSE,,,,,,,4,,TRUE,,,11,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd S, Ste 1490The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,4.5,,business,,,36.1272241,,,-115.1715512,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,TwxHMCcRdF_CQb_EZ6kPQQ,TRUE,FALSE,11:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,11:00,Canaletto,FALSE,FALSE,yes_free,,,,,2,FALSE,TRUE,,,418,,NV,TRUE,0:00,FALSE,TRUE,FALSE,"The Venetian3355 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.121176,TRUE,,-115.169651,23:00,,23:00,0:00,TRUE,FALSE,11:00,,,,FALSE,23:00,FALSE,,,,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
TRUE,,TRUE,0:00,,,,,0:00,,FALSE,full_bar,FALSE,,TRUE,6RGD8kxrLwW1PztxZIPXlQ,FALSE,,0:00,,"[u'Dive Bars', u'Bars', u'Nightlife']",,0:00,Stage Door,FALSE,FALSE,,,FALSE,,,1,,FALSE,,FALSE,146,,NV,FALSE,0:00,,FALSE,,"4000 Audrie StThe StripLas Vegas, NV 89109",0:00,,,FALSE,,,0:00,,FALSE,,0:00,,TRUE,Las Vegas,TRUE,,4.5,,business,,FALSE,36.11533148,,FALSE,-115.1684652,0:00,,0:00,0:00,,FALSE,0:00,,FALSE,,TRUE,0:00,FALSE,,,,,0:00,average,yes,,,TRUE,[u'The Strip'],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,FALSE,,xkDRS3fnMgiYY-CVfRtJIw,,,,,"[u'Art Galleries', u'Arts & Entertainment', u'Flowers & Gifts', u'Shopping']",,,Ripa De Monti Venetian Glass,,,,,,,,,,,,,5,,NV,TRUE,,,,,"3355 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1214517,,,-115.1696112,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,HZ18PR5eqzSNmpPDc2S07w,,,,,"[u'Arts & Crafts', u'Shopping']",,,Il Prato,,,,,,,,2,,,,,8,,NV,,,,,,"3355 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.1214517,,,-115.1696112,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,9:00,,TRUE,FALSE,,9:00,,,,,FALSE,FALSE,o62u8774weMfxYM5yZiCaQ,,,9:00,,"[u'Hair Salons', u'Beauty & Spas']",,9:00,Regis Salon,TRUE,,,TRUE,,,,2,,TRUE,,,28,TRUE,NV,TRUE,21:00,,TRUE,,"3200 Las Vegas Blvd S Ste 1660Fashion Show MallThe StripLas Vegas, NV 89109",21:00,TRUE,,,,,9:00,,,,21:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.127779,,,-115.172462,21:00,TRUE,21:00,21:00,TRUE,FALSE,11:00,,,,,19:00,,TRUE,,,,9:00,,,,TRUE,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,,H--0T0k-AjKJAQsN3X74Fw,,,10:00,,"[u'Fashion', u'Shopping']",,10:00,Armani Exchange,,,,,,,,3,,,,,8,,NV,TRUE,0:00,,,,"Forum Shops at Caesars3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,FALSE,,4.5,,business,,,36.1190372,,,-115.176005,23:00,,23:00,0:00,,,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,5Q4ijCmJHfOXakelsovd_Q,,,,,"[u'Department Stores', u'Fashion', u'Shopping']",,,Dillard's Department Store,FALSE,,,,,,,2,,TRUE,,,29,,NV,TRUE,,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.127691,,,-115.174345,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,1thjScAbQ6ckY2bDkX8KXQ,,,10:00,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,Steve Madden,FALSE,,,,,,,3,,TRUE,,,6,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,2.5,,business,,,36.12738623,,,-115.1698504,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,WZYUT3gfKxDf_F6ent_ljA,,,,,"[u'Photographers', u'Event Planning & Services']",,,Cashman Photo Enterprises,,,,,,,,,,,,,13,,NV,TRUE,,,,,"3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.1277253,,,-115.1744147,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,FALSE,FALSE,YIMRXvVJMI2RYMFDJgjTyA,,,,,"[u'Museums', u'Arts & Entertainment', u'Art Galleries', u'Shopping']",,,The Wynn Collection,FALSE,,,,,,,4,,FALSE,,,4,,NV,TRUE,,,FALSE,,"Wynn3131 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.12651762,,,-115.1641944,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
TRUE,,TRUE,,,,,,,,TRUE,full_bar,FALSE,,FALSE,u9wjRhUjySkHPa_hG3kFOg,FALSE,,,,"[u'Arts & Entertainment', u'Resorts', u'Casinos', u'Event Planning & Services', u'Hotels & Travel', u'Hotels']",,,Wynn Las Vegas,FALSE,FALSE,,,,,,3,,TRUE,,TRUE,1897,,NV,TRUE,,,TRUE,,"3131 Las Vegas Blvd. SouthThe StripLas Vegas, NV 89109",,,,,,,,,FALSE,,,paid,TRUE,Las Vegas,,,4,,business,,FALSE,36.127684,,TRUE,-115.165905,,,,,FALSE,FALSE,,,TRUE,,TRUE,,FALSE,,,,,,quiet,yes,,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,Uqt3eC560KXIr4j-RSv4jw,,,,,[],,,Hotel Sands,,,,,,,,,,,,,3,,NV,,,,,,"3355 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,3.5,,business,,,36.1214517,,,-115.1696112,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,yP23rR1T5Q3Z33mol141eg,FALSE,,,FALSE,"[u'Fast Food', u'Chicken Wings', u'Restaurants']",FALSE,,Chicken Connection,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,15,,NV,TRUE,,TRUE,FALSE,TRUE,"3200 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Las Vegas,,,3,,business,TRUE,FALSE,36.1277253,FALSE,,-115.1744147,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,FALSE,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,gwWbtAL_v6MdAnDRvWjGpw,,,,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,,The Body Shop,,,,,,,,,,,,,4,,NV,,,,,,"3663 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1107323,,,-115.1722365,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,xqECECmAwrtFPUn-OXCAMw,,,10:00,,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,Saks Fifth Avenue,FALSE,,,,,,,4,,TRUE,,,40,,NV,TRUE,21:00,,FALSE,,"3200 Las Vegas Blvd SSte 200The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,20:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.1274245,,,-115.170815,20:00,,20:00,20:00,,FALSE,12:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,Se_Nu5gGTQwGMfLEtImU2w,,,10:00,,"[u'Shopping', u'Jewelry']",,10:00,Roman Times,FALSE,,,,,,,4,,TRUE,,,9,,NV,TRUE,0:00,,FALSE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1190372,,,-115.176005,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,,Voeh8ZI_t7Cy57jTQiW1ZA,,,10:00,,"[u'Fashion', u'Shopping', u'Jewelry', u'Accessories']",,10:00,Corsa Collections,,,,,,,,4,,,,,9,,NV,TRUE,0:00,,,,"3377 Las Vegas BlvdSte 2390The StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,4.5,,business,,,36.1218632,,,-115.1696491,23:00,,23:00,0:00,,,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,TRUE,cjdVDLfbvL88JOGwCpLyvg,,,,,"[u'Food', u'Beer, Wine & Spirits']",,,Strip Liquor,FALSE,,,,,,,2,,FALSE,,,13,,NV,TRUE,,,FALSE,,"3049 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,4,,business,,,36.131948,,,-115.164553,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,NavcBip2CJFK1yEjnu3HFA,,,0:00,,"[u'Arts & Entertainment', u'Amusement Parks', u'Casinos', u'Event Planning & Services', u'Active Life', u'Hotels & Travel', u'Hotels']",,0:00,Slots A Fun,,,,,,,,1,,,,,113,,NV,TRUE,0:00,,,,"Circus Circus Las Vegas2800 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,no,TRUE,Las Vegas,,,3,,business,,,36.13673869,,,-115.1630902,0:00,,0:00,0:00,FALSE,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,FALSE,FALSE,jLjs3698_iSxcUL0ztgU_A,,,,,"[u'Barbers', u'Beauty & Spas']",,,Celebrity Club Barber Salon,FALSE,,,,,,,2,,TRUE,,,6,,NV,TRUE,,,FALSE,,"2901 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,4,,business,,,36.135382,,,-115.159235,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
TRUE,,,0:00,,,,,0:00,TRUE,TRUE,full_bar,FALSE,,FALSE,Zf7fMSe7yuW727JyikdBsg,FALSE,,0:00,FALSE,"[u'Hotels & Travel', u'Arts & Entertainment', u'Casinos', u'Event Planning & Services', u'Hotels']",TRUE,0:00,Riviera Hotel & Casino,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,802,,NV,TRUE,0:00,FALSE,TRUE,FALSE,"2901 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,FALSE,,,TRUE,0:00,,FALSE,TRUE,0:00,free,FALSE,Las Vegas,TRUE,,2.5,,business,TRUE,FALSE,36.13516356,FALSE,,-115.1621756,0:00,,0:00,0:00,FALSE,FALSE,0:00,,,,TRUE,0:00,FALSE,,,,,0:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,nPM0YTIBVTWVaUWmhtLkQQ,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Hudson Cleaners,FALSE,,,,,,,2,,FALSE,,,5,,NV,,,,FALSE,,"252 Convention Center Dr Ste 11The StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2,,business,,,36.1334453,,,-115.1602109,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,m6l-NYfSXe1nqxZShVstIg,TRUE,,,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,,NASCAR Cafe,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,54,,NV,TRUE,,TRUE,FALSE,TRUE,"2535 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,FALSE,Las Vegas,TRUE,,2,,business,FALSE,FALSE,36.1423378,FALSE,,-115.1563054,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,,FTQ1hm8-24_7ou2ILWEyEw,,,,FALSE,"[u'Greek', u'Restaurants']",FALSE,,Greek Island Cafe,,,,,,,,1,FALSE,,,,20,,NV,TRUE,,TRUE,,TRUE,"3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,,FALSE,,no,FALSE,Las Vegas,TRUE,,4,,business,FALSE,,36.127754,FALSE,,-115.16775,,,,,TRUE,,,,,,FALSE,,,,,,,,average,,casual,,TRUE,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,OlXLY70GqfNQ9RzWRE9o1w,,,,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,,Shoooz At the Forum,FALSE,,,,,,,3,,FALSE,,,4,,NV,TRUE,,,FALSE,,"3500 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.1190372,,,-115.176005,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,GjEV7-1f0z4DnrGneGyw7g,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,Burberry,FALSE,,,,,,,3,,FALSE,,,16,,NV,TRUE,0:00,,FALSE,,"The Shoppes at the Palazzo3327 Las Vegas Boulevard South, Suite 2754The StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,5,,business,,,36.12955625,,,-115.171051,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,l5ciszJOgqEuvAtxkT8IFg,,,,,"[u'Lingerie', u'Shopping', u'Fashion']",,,Victoria's Secret #1113,FALSE,,,,,,,3,,FALSE,,,9,,NV,TRUE,,,FALSE,,"3663 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,2,,business,,,36.1107323,,,-115.1722365,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,Sxe0iCtlNg-oIMbTjymC9Q,,,,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,,Aveda Environmental Lifestyle Store,,,,,,,,,,,,,3,,NV,,,,,,"3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1107323,,,-115.1722365,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,RxKroPavD49S_26WXDhJaQ,,,10:00,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,10:00,Sephora,FALSE,,,,,,,2,,TRUE,,,98,,NV,TRUE,0:00,,FALSE,,"The Venetian3377 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1218632,,,-115.1696491,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,#NAME?,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Travelodge Las Vegas,,,,,,,,1,,,,,15,,NV,TRUE,,,,,"2830 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,free,TRUE,Las Vegas,,,1.5,,business,,,36.137679,,,-115.162776,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,lWntQVlUr9MnRkqIes_aPg,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Royal Resort,,,,,,,,2,,,,,69,,NV,TRUE,,,,,"99 Convention Ctr DrThe StripLas Vegas, NV 89109",,,,,,,,,,,,paid,TRUE,Las Vegas,,,3,,business,,,36.1319251,,,-115.1626241,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,8CRE0NPTyc99Bt8XP3Qr2g,,,10:00,,"[u'Optometrists', u'Health & Medical', u'Shopping', u'Eyewear & Opticians']",,10:00,Optica,FALSE,,,,,,,4,,FALSE,,,8,,NV,TRUE,21:00,,FALSE,,"Fashion Show Mall3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,,,3,,business,,,36.1277253,,,-115.1744147,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,oZsWYLfvLBJoonvxObDWtw,TRUE,,,FALSE,"[u'Fast Food', u'American (Traditional)', u'Restaurants']",TRUE,,Cheeseburger At the Oasis,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,41,,NV,TRUE,,TRUE,FALSE,TRUE,"3663 Las Vegas Blvd SSte 350The StripLas Vegas, NV 89109",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,TRUE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.1107323,FALSE,,-115.1722365,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,FALSE,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,1KhQP60LT03BXWaeXejA6g,,,10:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,bebe,FALSE,,,,,,,3,,TRUE,,,10,,NV,TRUE,0:00,,FALSE,,"Forum Shops at Caesars3500 S Las Vegas Blvd Ste N11The StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.1184749,,,-115.1755707,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,WlPC7CgC0GX5PXYO1NBG8A,,,,,"[u'Hotels & Travel', u'Arts & Entertainment', u'Casinos', u'Event Planning & Services', u'Hotels']",,,Aladdin Hotel & Casino,,,,,,,,,,,,,39,,NV,,,,,,"3667 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,3.5,,business,,,36.1100629,,,-115.1708909,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,28Kd8z3d8-H0TrsJZj8Gig,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Travelodge Las Vegas Center Strip,,,,,,,,1,,,,,33,,NV,TRUE,,,,,"3735 Las Vegas Boulevard SouthThe StripLas Vegas, NV 89109",,,,,,,,,,,,free,TRUE,Las Vegas,,,3,,business,,,36.1069976,,,-115.1713571,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,0:00,TRUE,,,FALSE,0:00,TRUE,TRUE,none,FALSE,,TRUE,PPwJTT-eLjapipmyQSgi9A,FALSE,FALSE,0:00,FALSE,"[u'Burgers', u'American (Traditional)', u'Fast Food', u'Restaurants']",FALSE,0:00,Fatburger,FALSE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,489,,NV,TRUE,0:00,FALSE,FALSE,TRUE,"3763 Las Vegas Blvd SThe StripLas Vegas, NV 89019",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.1052677,FALSE,,-115.1724964,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,TRUE,0:00,TRUE,,,FALSE,,0:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,ZgWUM594Yqk52IvBgoIrdA,,,9:00,,"[u'Food', u'Specialty Food', u'Candy Stores', u'Chocolatiers & Shops']",,9:00,M & M's World,FALSE,,,,,,,2,,TRUE,,,563,,NV,TRUE,0:00,,FALSE,,"3785 Las Vegas Blvd SSte 10The StripLas Vegas, NV 89109",0:00,,,,,,9:00,,,,0:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.10185002,,,-115.1725296,0:00,,0:00,0:00,TRUE,FALSE,9:00,,,,,0:00,,,,,,9:00,,,,,,[u'The Strip'],FALSE,,,
