attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,11:00,,,,,11:00,,,,,,TRUE,grhCP8dPI7X1Zrlw23vP1g,,,11:00,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,11:00,Menchie's Frozen Yogurt,FALSE,,,,,,,1,,FALSE,,,68,,NC,TRUE,23:00,,FALSE,,"Kenilworth Commons1247 East BlvdDilworthCharlotte, NC 28203",22:00,,,,,,11:00,,,,22:00,free,TRUE,Charlotte,,,4,,business,,,35.2025404,,,-80.8450118,22:00,,22:00,23:00,,FALSE,11:00,,,,,22:00,,,,,,11:00,,,,,,[u'Dilworth'],,,,
,,,9:30,,,,,9:30,,,,,,,3QLq0Q9OdgMMnMRFBsG1zA,,,9:30,,"[u'Local Services', u'Self Storage']",,9:30,Public Storage,,,,,,,,,,,,,4,,NC,TRUE,18:00,,,,"1901 W Arrowood RdSteele CreekCharlotte, NC 28217",18:00,,,,,,9:30,,,,18:00,,TRUE,Charlotte,,,5,,business,,,35.1428586,,,-80.9209227,18:00,,18:00,17:00,,,9:30,,,,,17:00,,,,,,9:30,,,,,,"[u'Steele Creek', u'Starmount']",,,,
,,,9:30,,,,,9:30,,,,,,,bhxzT5Dd5J5-yg3K0cvECA,,,9:30,,"[u'Local Services', u'Self Storage']",,9:30,Public Storage,,,,,,,,,,,,,6,,NC,,18:00,,,,"4329 S BlvdCharlotte, NC 28209",18:00,,,,,,9:30,,,,18:00,,TRUE,Charlotte,,,3.5,,business,,,35.18347938,,,-80.87562263,18:00,,18:00,17:00,,,9:30,,,,,17:00,,,,,,9:30,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,rjhfcj3YO2bIpI_FBbq7Nw,FALSE,,11:00,FALSE,"[u'Burgers', u'American (Traditional)', u'Chicken Wings', u'Restaurants']",FALSE,11:00,US Fried Chicken,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,11,,NC,TRUE,23:00,TRUE,FALSE,TRUE,"2823 W Sugar Creek RdSte BDeritaCharlotte, NC 28262",23:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,22:00,no,TRUE,Charlotte,,,3.5,,business,,FALSE,35.300651,FALSE,,-80.802205,22:00,,22:00,23:00,TRUE,FALSE,12:00,,,,TRUE,20:00,FALSE,,,FALSE,,11:00,average,,casual,,FALSE,[u'Derita'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,gWZt5lnRQPbTwXRi9Ik6Tw,FALSE,,11:00,FALSE,"[u'Seafood', u'Asian Fusion', u'Breakfast & Brunch', u'Restaurants']",TRUE,,Krazy Fish,FALSE,TRUE,,,,,,2,FALSE,FALSE,,,264,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"2501 Central AvePlaza MidwoodCharlotte, NC 28205",22:00,,FALSE,,,TRUE,10:00,,FALSE,FALSE,22:00,free,TRUE,Charlotte,TRUE,,4,,business,TRUE,FALSE,35.219612,FALSE,,-80.8,,,22:00,22:00,TRUE,FALSE,10:00,,,,TRUE,22:00,FALSE,,TRUE,,,11:00,average,,casual,,TRUE,[u'Plaza Midwood'],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,TRUE,TRUE,LhrZTicKs_SqMTEQiw_Ftg,,,9:00,,"[u'Skin Care', u'Day Spas', u'Massage', u'Beauty & Spas']",,9:00,Nature's Spa and Wellness,FALSE,,,,,,,2,,FALSE,,,27,,NC,TRUE,19:00,,FALSE,,"6311 Carmel RdSte BCharlotte, NC 28226",19:00,,,,,,9:00,,,,19:00,,TRUE,Charlotte,TRUE,,5,,business,,,35.0915139,,,-80.843599,19:00,,19:00,19:00,,FALSE,10:00,FALSE,,,,19:00,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,15hrYjqHdOe5VK4fCmYJAg,FALSE,,,FALSE,[u'Restaurants'],TRUE,,Saigon Kitchen,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,25,,NC,TRUE,,TRUE,FALSE,TRUE,"13803 Hwy 74 EIndian Trail, NC 28079",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Indian Trail,,,4,,business,TRUE,FALSE,35.0838193,FALSE,,-80.6604096,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:30,,,,,11:30,FALSE,FALSE,full_bar,FALSE,,TRUE,GQJWy0PVfeMLwzJPclF7hA,FALSE,,16:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,16:00,Garofola's Italiano,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,29,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"3655 Concord Pkwy SConcord, NC 28027",21:00,,FALSE,,,TRUE,12:00,,FALSE,TRUE,21:00,no,TRUE,Concord,,,2.5,,business,TRUE,FALSE,35.37100287,TRUE,,-80.66337399,21:00,,21:00,22:00,TRUE,FALSE,12:00,,,,TRUE,21:00,TRUE,,,,,16:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,TRUE,,,,FALSE,PN8Yg1K3oRuBT0-wgVC0iw,,,7:00,,"[u'Bakeries', u'Food', u'Coffee & Tea']",,,Two On Earth Bakery Cafe,TRUE,,,,,,,2,,FALSE,,,29,,NC,TRUE,15:00,,FALSE,,"333 Main StPineville, NC 28134",15:00,,,,,,7:00,,,FALSE,15:00,free,TRUE,Pineville,,,4,,business,,,35.0856265,,,-80.891226,,,15:00,15:00,,FALSE,,,,,,,,,,,,7:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,COSi3nwWXSOhuvrt1D54ag,,,10:00,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,10:00,Nectar,FALSE,,,,,,,2,,FALSE,,,29,,NC,TRUE,18:00,,FALSE,,"940 N Davidson StCharlotte, NC 28206",18:00,,,,,,10:00,,,,18:00,,TRUE,Charlotte,TRUE,,5,,business,,,35.229832,,,-80.827331,18:00,,18:00,15:00,,FALSE,,,,,,,,,TRUE,,,10:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,pYsWHW75Ua3Ly-TUoP-LVg,,,10:00,,"[u'Shopping', u'Home Decor', u'Home & Garden', u'Furniture Stores']",,10:00,Sofa Mart,FALSE,,,,,,,2,,FALSE,,,12,,NC,TRUE,21:00,,FALSE,,"8215 Ikea BlvdUniversity CityCharlotte, NC 28262",21:00,,,,,,10:00,,,,21:00,,TRUE,Charlotte,,,2.5,,business,,,35.294022,,,-80.761358,21:00,,21:00,21:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[u'University City'],,,,
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,none,FALSE,,TRUE,sCnl_iuoOmxm5H9NFfclrg,FALSE,,10:30,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,10:30,Extreme Pita,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,28,,NC,TRUE,16:00,TRUE,FALSE,TRUE,"14825 Ballantyne Village WaySte 175BallantyneCharlotte, NC 28277",16:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,16:00,free,FALSE,Charlotte,,,3.5,,business,TRUE,FALSE,35.0542123,FALSE,,-80.85227,16:00,,16:00,16:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,10:30,average,,casual,,FALSE,[u'Ballantyne'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,oY8Az_5FHjsAYgPwnoZ-7w,FALSE,,11:00,FALSE,"[u'American (New)', u'Restaurants']",TRUE,11:00,Table 274,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,53,,NC,TRUE,23:00,FALSE,FALSE,TRUE,"274 S Sharon Amity RdCotswoldCharlotte, NC 28211",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,FALSE,Charlotte,,,3.5,,business,TRUE,FALSE,35.176496,TRUE,,-80.802224,21:00,,22:00,23:00,TRUE,FALSE,10:00,,,,TRUE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'Cotswold'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,TRUE,,FALSE,,FALSE,iabCqsDwoWzxeL1G9qs4fg,FALSE,,,FALSE,"[u'Southern', u'Restaurants']",FALSE,,OneWay Smokehouse & Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,10,,NC,TRUE,,FALSE,FALSE,TRUE,"901 C E 4th StUptownCharlotte, NC 28204",,,FALSE,,,FALSE,,,FALSE,,,,FALSE,Charlotte,,,4,,business,TRUE,FALSE,35.2195331,FALSE,,-80.8355365,,,,,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,FALSE,[u'Uptown'],,FALSE,,FALSE
,,,,,,,,,,,,,,,81O37iguvwcB8HVMkqr4bQ,,,,,"[u'Post Offices', u'Public Services & Government']",,,US Post Office,,,,,,,,,,,,,6,,NC,,,,,,"8920 Lawyers RdEastlandMint Hill, NC 28227",,,,,,,,,,,,,TRUE,Mint Hill,,,2,,business,,,35.1884068,,,-80.692857,,,,,,,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
,,,6:00,,,,,6:00,,TRUE,,,,FALSE,Dq7ZiVEX7G9nXZjRhL_qBw,,,6:00,,"[u'Cafes', u'Restaurants']",,6:00,Rush Espresso Cafe and Wine Bar,FALSE,,,,,,,1,,TRUE,,,122,,NC,TRUE,18:00,,FALSE,TRUE,"14825 Ballantyne Village WaySte 135BallantyneCharlotte, NC 28277",18:00,,,,,FALSE,6:00,,,,18:00,free,TRUE,Charlotte,,,4.5,,business,,,35.0542123,,,-80.85227,18:00,,18:00,18:00,TRUE,FALSE,6:00,,,,FALSE,20:00,,,,,,6:00,,,casual,,TRUE,[u'Ballantyne'],,,,
,,,7:00,,,,,7:00,,TRUE,,,,TRUE,5_tpmE8rSyA46ZYdkQ50GA,,,7:00,,"[u'Food', u'Coffee & Tea']",,7:00,Jamaica Jo's Coffee,FALSE,,,,,,,2,,FALSE,,,19,,NC,TRUE,21:00,,FALSE,,"4445 S Hwy 49Ste 100Harrisburg, NC 28075",21:00,,,,,,8:00,,,,21:00,free,FALSE,Harrisburg,TRUE,,4,,business,,,35.32069682,,,-80.65138381,21:00,,21:00,22:00,,FALSE,9:00,,,,,20:00,,,,,,7:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,oIQOICJdmvdrcNogLJNlqA,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Residence Inn Charlotte South at I-77/Tyvola Road,,,,,,,,2,,,,,11,,NC,TRUE,0:00,,,,"5816 Westpark DriveStarmountCharlotte, NC 28217",0:00,,,,,,0:00,,,,0:00,free,TRUE,Charlotte,,,4,,business,,,35.1580439,,,-80.889714,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'Starmount'],,,,
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,dfxGnjDhsLCA7B9FQgvTdw,FALSE,,17:00,FALSE,"[u'American (New)', u'Restaurants']",TRUE,17:00,Bluprint,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,14,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"227 W Trade StSte 100Charlotte, NC 28202",22:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,22:00,no,FALSE,Charlotte,,,2.5,,business,TRUE,FALSE,35.228307,TRUE,,-80.84555,22:00,,22:00,22:00,FALSE,FALSE,10:00,,,,TRUE,15:00,FALSE,,,,,17:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,PVBrsn17QIWZKUyfiyDM-g,,,,,"[u'Active Life', u'Disc Golf', u'Parks']",,,Eastway Park,,,,,,,,,,,,,4,,NC,,,,,,"423 Eastway DrEastlandCharlotte, NC 28213",,,,,,,,,,,,,TRUE,Charlotte,,,4,,business,,,35.255753,,,-80.773758,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,GWS1sRPSBCFT395QYi6Q9g,FALSE,,11:00,FALSE,"[u'Cheesesteaks', u'Sandwiches', u'Restaurants']",TRUE,11:00,Steak 'n Hoagie Shop,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,21,,NC,TRUE,21:00,TRUE,FALSE,TRUE,"1542 Stallings RdMatthews, NC 28104",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,free,TRUE,Matthews,TRUE,,4,,business,TRUE,FALSE,35.095935,FALSE,,-80.677429,21:00,,21:00,21:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,TRUE,xzy1VOKGmn4QHmy6DWZ3PA,,,10:00,,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u'Shoe Stores']",,10:00,Nordstrom Rack,FALSE,,,,,,,2,,FALSE,,,44,,NC,TRUE,21:00,,FALSE,,"9563 S BlvdEastlandCharlotte, NC 28273",21:00,,,,,,10:00,,,,21:00,,TRUE,Charlotte,TRUE,,4,,business,,,35.1911708,,,-80.7270817,21:00,,21:00,21:00,,FALSE,10:00,,,,,19:00,,,,,,10:00,,,,,,[u'Eastland'],,,,
,,,9:30,,,,,9:30,,,,,,FALSE,eIbgvbYTCe8JCQJ561wFyw,,,9:30,,"[u'Department Stores', u'Fashion', u'Shopping']",,9:30,TJ Maxx,FALSE,,,,,,,2,,FALSE,,,4,,NC,TRUE,21:30,,FALSE,,"The Centrum10404 Centrum PkwyPineville, NC 28134",21:30,,,,,,9:30,,,,21:30,,TRUE,Pineville,,,3,,business,,,35.092449,,,-80.877983,21:30,,21:30,21:30,,FALSE,11:00,,,,,20:00,,,,,,9:30,,,,,,[],,,,
FALSE,,,6:00,,,,,6:00,FALSE,TRUE,none,FALSE,,FALSE,hAqS9S7yqgxXSf7HemxyDg,FALSE,,6:00,FALSE,"[u'Food', u'Bagels', u'Vegetarian', u'Restaurants']",FALSE,6:00,Manhattan Bagel,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,24,,NC,TRUE,16:00,FALSE,FALSE,TRUE,"The Arboretum8040 Providence Rd, Ste 200ArboretumCharlotte, NC 28277",16:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,16:00,no,TRUE,Charlotte,TRUE,,3.5,,business,TRUE,FALSE,35.0970775,FALSE,,-80.77909899,16:00,,16:00,15:00,TRUE,FALSE,7:00,,,,FALSE,14:00,TRUE,,,,,6:00,quiet,,casual,,TRUE,[u'Arboretum'],,FALSE,,FALSE
TRUE,,TRUE,15:00,,,,,15:00,TRUE,TRUE,full_bar,FALSE,,TRUE,JbXu0F69cQig4wrK1BJmBg,FALSE,,15:00,FALSE,"[u'Bars', u'Nightlife', u'Irish', u'Restaurants']",FALSE,15:00,The Belfast Mill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,39,,NC,TRUE,2:00,FALSE,FALSE,FALSE,"144 Brevard CtUptownCharlotte, NC 28202",2:00,,FALSE,,,FALSE,12:00,,FALSE,FALSE,2:00,free,TRUE,Charlotte,,,4.5,,business,FALSE,FALSE,35.226008,FALSE,FALSE,-80.846744,2:00,,2:00,2:00,FALSE,FALSE,12:00,,FALSE,,TRUE,0:00,FALSE,,FALSE,,,15:00,average,outdoor,casual,,TRUE,[u'Uptown'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,56GrMiv4WCyc8kltBUUxQA,FALSE,,11:00,FALSE,"[u'Caterers', u'American (Traditional)', u'Event Planning & Services', u'Restaurants']",TRUE,11:00,The Hill Bar and Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,36,,NC,TRUE,23:00,TRUE,FALSE,TRUE,"11232 Lawyers RdMint Hill, NC 28227",23:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,free,TRUE,Mint Hill,,,4,,business,FALSE,FALSE,35.1737977,FALSE,,-80.6574304,15:00,,22:00,23:00,TRUE,FALSE,12:00,,,,TRUE,20:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,,,,,FALSE,4DpqEjsFyH0y9B5QvdR8Gg,,,,FALSE,"[u'Japanese', u'Restaurants']",,,Hibachi Express,FALSE,,,,,,,1,FALSE,FALSE,,,6,,NC,TRUE,,FALSE,FALSE,TRUE,"7945 N Tryon StSte 100University CityCharlotte, NC 28262",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Charlotte,,,3,,business,,,35.297087,FALSE,,-80.755382,,,,,TRUE,FALSE,,,,,FALSE,,,,,,,,,,casual,,TRUE,[u'University City'],,,,
,,,8:30,,,,,7:30,,,,,TRUE,,h0wyZ0WjaTd-e5chEIMRXA,,,8:30,,"[u'Pediatric Dentists', u'Health & Medical', u'Dentists', u'General Dentistry', u'Cosmetic Dentists']",,8:30,Southview Dentistry,,,,,,,,,,,,,30,,NC,,14:00,,,,"2201 South Blvd.Suite 210South EndCharlotte, NC 28203",17:00,,,,,,,,,,14:00,,TRUE,Charlotte,,,4.5,,business,,,35.2066375,,,-80.8609324,17:00,,17:00,,,,,,,,,,,,,,,7:30,,,,,,"[u'South End', u'Dilworth']",,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,,6sacMshKy0kYHEk_Zr1yBA,FALSE,,11:00,FALSE,"[u'Steakhouses', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,Applebee's,,FALSE,,,,,,2,FALSE,,,FALSE,13,,NC,TRUE,1:00,FALSE,,TRUE,"5110 Piper Station DrCharlotte, NC 28277",0:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,0:00,no,TRUE,Charlotte,,,2.5,,business,,FALSE,35.0616569,FALSE,,-80.813174,0:00,,0:00,1:00,TRUE,,11:00,,,,FALSE,0:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,3WZirVpghhNWTa4N2HU-xQ,FALSE,,11:00,FALSE,"[u'Bars', u'Breakfast & Brunch', u'Scandinavian', u'Pubs', u'Nightlife', u'Restaurants']",TRUE,11:00,Valhalla Pub and Eatery,TRUE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,115,,NC,TRUE,2:00,TRUE,FALSE,TRUE,"317 S Church StUptownCharlotte, NC 28202",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,1:00,no,TRUE,Charlotte,,,4,,business,FALSE,FALSE,35.2261079,FALSE,FALSE,-80.8468595,0:00,,1:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,22:00,TRUE,,FALSE,,,11:00,average,outdoor,casual,,TRUE,[u'Uptown'],,FALSE,,FALSE
,,,0:00,,,,,0:00,,,,,,,sFVpKoPKaRy2rhLNfUcnjg,,,0:00,,"[u'Hotels & Travel', u'Airport Shuttles', u'Limos', u'Transportation', u'Car Rental']",,0:00,Peak Limousine & Car Service,,,,,,,,,,,,,5,,NC,,0:00,,,,"1801 N Tryon StNorth CharlotteCharlotte, NC 28206",0:00,,,,,,0:00,,,,0:00,,TRUE,Charlotte,,,5,,business,,,35.241957,,,-80.825255,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'North Charlotte'],,,,
,,,7:30,,,,,,,,,,TRUE,,_qFLv8XhAUB39qce6OREmQ,,,7:30,,"[u'Health & Medical', u'Dentists', u'Cosmetic Dentists']",,7:30,"Gina Davis, DDS  Artistic Family Dentistry",,,,,,,,,,,,,3,,NC,,,,,,"2325 W. Arbors Dr.  Ste. 105Highland CreekCharlotte, NC 28262",16:00,,,,,,,,,,16:00,,TRUE,Charlotte,,,3.5,,business,,,35.338473,,,-80.760692,16:00,,16:00,,,,,,,,,,,,,,,7:30,,,,,,[u'Highland Creek'],,,,
,,,,,,,,,,,,,,,h7gDlHGZGdU1DhzkGxky3Q,,,,,"[u'Television Service Providers', u'Shopping', u'Home Services', u'Internet Service Providers', u'Professional Services', u'Electronics']",,,Dish Network,,,,,,,,,,,,,4,,NC,TRUE,,,,,"112 South Tryon StUptownCharlotte, NC 28202",,,,,,,,,,,,,FALSE,Charlotte,,,3.5,,business,,,35.2270964,,,-80.8438287,,,,,,,,,,,,,,,,,,,,,,,,[u'Uptown'],,,,
,,,8:00,,,,,8:00,,,,,,,pSWIZcOHjx5gReZOq6ofXg,,,,,"[u'Photographers', u'Session Photography', u'Event Planning & Services', u'Event Photography']",,8:00,Lindsay Wynne Photography,,,,,,,,,,,,,3,,NC,TRUE,19:00,,,,"Plaza MidwoodCharlotte, NC 28205",19:00,,,,,,8:00,,,,19:00,,TRUE,Charlotte,,,2.5,,business,,,35.2263714,,,-80.7990185,19:00,,,19:00,,,8:00,,,,,19:00,,,,,,8:00,,,,,,[u'Plaza Midwood'],,,,
,,,,,,,,,,,,,,,wqkppwnYojDYU_xepCrjFQ,,,,,"[u'Arts & Entertainment', u'Stadiums & Arenas']",,,Bojangles' Coliseum,,,,,,,,,,,,,10,,NC,,,,,,"2700 E Independence BlvdElizabethCharlotte, NC 28205",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.2052839,,,-80.7946785,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Elizabeth'],,,,
,,,9:00,,,,,9:00,,,,,TRUE,TRUE,Jo0gk4_ZQR5qZDn7epCcTQ,,,9:00,,"[u'Massage Therapy', u'Health & Medical', u'Massage', u'Beauty & Spas']",,9:00,The Art of Massage,FALSE,,,,,,,2,,FALSE,,,21,,NC,TRUE,21:00,,FALSE,,"2727 Selwyn AveSte 205Myers ParkCharlotte, NC 28209",21:00,,,,,,9:00,,,,21:00,,TRUE,Charlotte,FALSE,,4.5,,business,,,35.1748302,,,-80.83885,21:00,,21:00,19:00,,FALSE,12:00,FALSE,,,,18:00,,,,,,9:00,,,,,,[u'Myers Park'],,,,
,,,,,,,,,,,,,,TRUE,eRK2cXiPxvP26GQm4LdRmg,,,,,"[u'Food', u'Specialty Food', u'Fruits & Veggies']",,,Hall Family Farm,FALSE,,,,,,,1,,FALSE,,,13,,NC,TRUE,,,FALSE,,"10713 Providence Rd WBallantyneCharlotte, NC 28277",,,,,,,,,,,,,TRUE,Charlotte,,,4,,business,,,35.039794,,,-80.842799,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Ballantyne'],,,,
,,,9:30,,,,,9:30,,,,,FALSE,TRUE,Jw47MFOEu8Alzyqb6vlrpw,,,9:30,,"[u'Hair Salons', u'Beauty & Spas']",,9:30,Queen City Nails & Waxing,FALSE,,,,,,,2,,FALSE,,,16,,NC,TRUE,19:30,,FALSE,,"1427 South BlvdSuite 103South EndCharlotte, NC 28203",19:30,,,,,,9:30,,,,19:30,,TRUE,Charlotte,,,3.5,,business,,,35.2149125,,,-80.8532313,19:30,,19:30,19:30,TRUE,FALSE,12:00,,,,,18:00,,,,,,9:30,,,,,,"[u'South End', u'Dilworth']",,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,n6iMTXH5rTBeQyDMJzmnkw,FALSE,,,FALSE,"[u'Burgers', u'Restaurants']",FALSE,,Cook Out,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,26,,NC,TRUE,,TRUE,FALSE,TRUE,"2540 Freedom DrCharlotte, NC 28208",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,3.5,,business,FALSE,FALSE,35.2370487,FALSE,,-80.881257,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,TRUE,,,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,FALSE,TRUE,Uqbap3ZDZFgJ1QZEactHww,,,11:00,,"[u'Arts & Crafts', u'Shopping']",,11:00,32 Flavors Boutique,FALSE,,,,,,,2,,FALSE,,,3,,NC,TRUE,18:00,,FALSE,,"224 E BlvdSte BSouth EndCharlotte, NC 28203",18:00,,,,,,11:00,,,,18:00,,TRUE,Charlotte,FALSE,,4.5,,business,,,35.210948,,,-80.857018,18:00,,18:00,18:00,,FALSE,,,,,,,,,,,,11:00,,,,,,"[u'South End', u'Dilworth']",,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,,XiD6Zt7Tfk_IaI1c0HDT3w,FALSE,,,FALSE,"[u'Local Services', u'Community Service/Non-Profit', u'Local Flavor']",FALSE,,Taste of the Nation,,FALSE,,,,,,4,FALSE,,,,13,,NC,TRUE,,FALSE,,FALSE,"301 S Tryon StUptownCharlotte, NC 28202",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,4.5,,business,FALSE,FALSE,35.225406,FALSE,,-80.8452298,,,,,FALSE,,,,,,FALSE,,FALSE,,,,,,loud,,dressy,,TRUE,[u'Uptown'],,FALSE,,FALSE
