attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,TRUE,11:00,,,,,11:00,,TRUE,full_bar,FALSE,,FALSE,KsP8Fv4SKr4dg3P6C_Yszg,FALSE,,11:00,,"[u'Bars', u'Nightlife']",,11:00,Iron Post,TRUE,FALSE,,,TRUE,,,1,,FALSE,,TRUE,16,,IL,TRUE,1:00,,FALSE,,"120 S Race StUrbana, IL 61801",1:00,,,FALSE,,,17:00,,FALSE,,1:00,,TRUE,Urbana,TRUE,,3.5,,business,,FALSE,40.11172453,,TRUE,-88.20884227,1:00,,1:00,1:00,,FALSE,,,FALSE,,TRUE,,FALSE,,,,,11:00,loud,outdoor,,,TRUE,[],,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,,yKgH-EgKNuCFpZp33SNxlA,,,,,"[u'Auto Repair', u'Automotive']",,,Red's Muffler Shop,,,,,,,,,,,,,13,,IL,,,,,,"102 W University AveUrbana, IL 61801",,,,,,,,,,,,,TRUE,Urbana,,,4.5,,business,,,40.116802,,,-88.207854,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,10eUFLhA725dAnR-GqUPiA,,,10:00,,"[u'Music & DVDs', u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",,10:00,Priceless Books,FALSE,,,,,,,1,,FALSE,,,7,,IL,TRUE,19:00,,FALSE,,"112 W Main StUrbana, IL 61801",19:00,,,,,,10:00,,,,19:00,,TRUE,Urbana,TRUE,,3.5,,business,,,40.1124572,,,-88.2080181,19:00,,19:00,17:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,9:00,,FALSE,TRUE,,9:00,,,,,FALSE,TRUE,HBCVabWTjFctAbGbgstTYw,,,9:00,,"[u'Hair Salons', u'Beauty & Spas', u'Nail Salons']",,9:00,Timothy John Salon and Spa,FALSE,,,TRUE,,,,2,,FALSE,,,22,TRUE,IL,TRUE,17:00,,FALSE,,"404 W Green StUrbana, IL 61801",19:00,TRUE,,,,,9:00,,,,19:00,,TRUE,Urbana,TRUE,,4,,business,,,40.110929,,,-88.212056,16:00,FALSE,19:00,15:00,FALSE,FALSE,,,,,,,,TRUE,,,,9:00,,,,TRUE,,[],,,,
,,,,,,,,,FALSE,,,,,FALSE,CvYXcaFhgZ8WlM5iJ0uS5A,,,,,[u'Restaurants'],,,Office the,FALSE,,,,,,,1,FALSE,FALSE,,,5,,IL,,,FALSE,FALSE,,"214 W Main StUrbana, IL 61801",,,,,,,,,,,,,FALSE,Urbana,,,3,,business,,,40.112708,FALSE,,-88.209562,,,,,,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
FALSE,,,11:30,,,,,11:30,FALSE,FALSE,full_bar,FALSE,,FALSE,NQvZ_RotIEalBKsJ8zuLIw,FALSE,,11:30,FALSE,"[u'Steakhouses', u'Restaurants', u'Italian']",TRUE,11:30,Timpone's,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,66,,IL,TRUE,23:00,FALSE,FALSE,TRUE,"710 S Goodwin AveUrbana, IL 61801",22:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,22:00,no,TRUE,Urbana,TRUE,,3.5,,business,TRUE,FALSE,40.1064412,TRUE,,-88.2236523,22:00,,22:00,23:00,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,11:30,quiet,,dressy,,TRUE,[],,TRUE,,FALSE
,,,,,,,,,,FALSE,,,,FALSE,KIg39mlb7WrjEbR0ImPyyA,,,,,"[u'Pizza', u'Restaurants']",FALSE,,Garcia's Pizza In a Pan,FALSE,,,,,,,1,,FALSE,,,9,,IL,,,,FALSE,TRUE,"Second & GreenUrbana, IL 61801",,,,,,,,,,,,,FALSE,Urbana,TRUE,,3.5,,business,,,40.110231,,,-88.237045,,,,,,FALSE,,,,,,,,,,,,,,,casual,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,V48fYB300B2Bv5Dnv4FuZg,,,9:00,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,9:00,English Hedgerow,FALSE,,,,,,,3,,FALSE,,,7,,IL,TRUE,17:30,,FALSE,,"406 N Lincoln AveUrbana, IL 61801",17:30,,,,,,9:00,,,,17:30,,FALSE,Urbana,,,4.5,,business,,,40.1160324,,,-88.2190133,17:30,,17:30,17:30,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,TvJxDdA_rGs3dQeWOAGVKw,,,7:30,,"[u'Auto Repair', u'Automotive', u'Tires', u'Oil Change Stations']",,7:30,Midas,,,,,,,,,,,,,4,,IL,,18:00,,,,"304 West UniversityUrbana, IL 61801",18:00,,,,,,8:00,,,,18:00,,TRUE,Urbana,,,4,,business,,,40.1168107,,,-88.2102582,18:00,,18:00,17:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,YeTgTdVi07UhZBv_LBh_kQ,,,,,"[u'Shopping Centers', u'Shopping']",,,Lincoln Square Shopping Center,,,,,,,,,,,,,7,,IL,,,,,,"300 S Broadway AveUrbana, IL 61801",,,,,,,,,,,,,TRUE,Urbana,,,2.5,,business,,,40.1105839,,,-88.2070866,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,SuMg71QkocvYToNijTRq-w,,,7:30,,"[u'Tires', u'Automotive', u'Auto Repair', u'Oil Change Stations']",,7:30,Kirby's Firestone Service Center,,,,,,,,,,,,,16,,IL,,17:00,,,,"303 W Main StUrbana, IL 61801",17:00,,,,,,7:30,,,,17:00,,TRUE,Urbana,,,4,,business,,,40.112557,,,-88.210753,17:00,,17:00,12:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,qgIAjfsGIqteEu0473miPg,FALSE,,,FALSE,"[u'Barbeque', u'Restaurants']",FALSE,,Lil Porgy's Bar-B-Que,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,70,,IL,TRUE,,TRUE,FALSE,TRUE,"101 W University AveUrbana, IL 61801",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Urbana,TRUE,,3.5,,business,TRUE,FALSE,40.116214,FALSE,,-88.207915,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,fAl42qNbAlG9G_Yu_Gq6SQ,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Lincoln Lodge,,,,,,,,1,,,,,3,,IL,TRUE,,,,,"403 W University AveUrbana, IL 61801",,,,,,,,,,,,free,TRUE,Urbana,,,2.5,,business,,,40.115868,,,-88.2113762,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,Ok3ad9OixgYxB1lEgk_9JA,,,9:00,,"[u'Automotive', u'Car Dealers']",,9:00,Napleton's Auto Park Urbana,,,,,,,,,,,,,41,,IL,,20:00,,,,"1111 O'brien DrUrbana, IL 61802",20:00,,,,,,9:00,,,,20:00,,TRUE,Urbana,,,2.5,,business,,,40.1385803,,,-88.1961686,20:00,,20:00,18:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,9:00,,,,,9:00,FALSE,FALSE,none,FALSE,,,cmLB5X26RJXWdZ2qrS5KOg,FALSE,,9:00,FALSE,"[u'Vegetarian', u'Cafes', u'Vegan', u'Restaurants']",FALSE,9:00,The Red Herring Vegetarian Restaurant,,FALSE,,,,,,1,FALSE,,,,46,,IL,TRUE,14:30,TRUE,,TRUE,"1209 W Oregon StUrbana, IL 61801",14:30,,FALSE,,,FALSE,,,FALSE,FALSE,20:00,free,TRUE,Urbana,FALSE,,4,,business,TRUE,FALSE,40.106704,FALSE,,-88.225188,14:30,,14:30,,TRUE,,,,,,FALSE,,TRUE,,,,,17:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,7:00,,,,,7:00,TRUE,FALSE,none,FALSE,,TRUE,2g4mMfy5COvUlzZWfuQkKQ,FALSE,,7:00,FALSE,"[u'Fast Food', u'Mexican', u'Tex-Mex', u'Restaurants']",FALSE,7:00,Taco Bell,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,16,,IL,TRUE,3:00,FALSE,FALSE,TRUE,"1003 UniversityUrbana, IL 61801",2:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,2:00,no,TRUE,Urbana,,,2.5,,business,FALSE,FALSE,40.11634,FALSE,,-88.22085,2:00,,2:00,3:00,FALSE,FALSE,7:00,,,,FALSE,1:00,FALSE,,,,,7:00,quiet,,casual,,FALSE,[],,FALSE,,FALSE
,,,9:30,,,,,9:30,,,,,,FALSE,oj15e-jsX5_aZCrE4F_rtQ,,,9:30,,"[u'Local Services', u'Shoe Repair', u'Fashion', u'Shopping', u'Shoe Stores']",,9:30,Heel To Toe,TRUE,,,,,,,3,,TRUE,,,15,,IL,TRUE,19:00,,FALSE,,"106 W Main StUrbana, IL 61801",17:30,,,,,,9:30,,,,17:30,,TRUE,Urbana,TRUE,,3,,business,,,40.1127464,,,-88.2077222,17:30,,17:30,17:00,,FALSE,,,,,,,,,TRUE,,,9:30,,,,,,[],,,,
FALSE,,FALSE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,IXnTbbzgUGe-gTs56nJWYw,FALSE,,,,"[u'Arts & Entertainment', u'Nightlife', u'Music Venues']",,,The Canopy Club,TRUE,FALSE,,,TRUE,,FALSE,2,,FALSE,FALSE,TRUE,30,,IL,TRUE,,,FALSE,,"708 S Goodwin AveUrbana, IL 61801",,,,FALSE,,,,,FALSE,,,,TRUE,Urbana,TRUE,,3.5,,business,,FALSE,40.106689,,FALSE,-88.223507,,,,,FALSE,FALSE,,,TRUE,,TRUE,,TRUE,,,,,,loud,outdoor,,,TRUE,[],,FALSE,FALSE,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,49Xg1z4Kw1LmNW0qZzSGQA,,,9:00,,"[u'Shopping', u'Sporting Goods', u'Skating Rinks', u'Bikes', u'Event Planning & Services', u'Active Life', u'Wedding Planning']",,9:00,Durst Cycle & Fitness,FALSE,,,,,,,4,,FALSE,,,21,,IL,TRUE,17:30,,FALSE,,"1112 W University AveUrbana, IL 61801",17:30,,,,,,9:00,,,,17:30,,TRUE,Urbana,TRUE,,2,,business,,,40.1166867,,,-88.2237355,17:30,,17:30,17:30,TRUE,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,sMkcOCr40SQ-yImyrx3rNg,,,9:00,,"[u'Libraries', u'Public Services & Government']",,9:00,Urbana Free Library,,,,,,,,,,,,,22,,IL,TRUE,18:00,,,,"210 W Green StUrbana, IL 61801",21:00,,,,,,9:00,,,,21:00,free,TRUE,Urbana,,,4.5,,business,,,40.1113078,,,-88.2092503,21:00,,21:00,18:00,,,13:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,I5-eOvvoKi9yODM5HqFS1w,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Sleep Inn,,,,,,,,2,,,,,9,,IL,TRUE,0:00,,,,"1908 N Lincoln AveUrbana, IL 61801",0:00,,,,,,0:00,,,,0:00,free,TRUE,Urbana,,,3,,business,,,40.130801,,,-88.219035,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,wgxR_tEXgyNM1r4LFjhrOg,,,0:00,,"[u'Movers', u'Home Services']",,0:00,Ewing-Lovett Transfer Co,,,,,,,,,,,,,3,,IL,,0:00,,,,"704 Brighton DrUrbana, IL 61801",0:00,,,,,,0:00,,,,0:00,,TRUE,Urbana,,,3.5,,business,,,40.093268,,,-88.1982699,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,duJf2P7E4yj3q7KwJfYdtA,,,10:00,,"[u'Music & DVDs', u'Books, Mags, Music & Video', u'Shopping']",,10:00,Record Swap,TRUE,,,,,,,3,,FALSE,,,11,,IL,TRUE,17:00,,FALSE,,"114 E University AveChampaign, IL 61820",17:00,,,,,,10:00,,,,17:00,,TRUE,Champaign,TRUE,,3.5,,business,,,40.1166071,,,-88.2380866,17:00,,17:00,17:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
FALSE,,FALSE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,ufOY2lQHDgSvou3YLT8gHA,FALSE,,11:00,FALSE,"[u'Dive Bars', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,Bunny's Tavern,TRUE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,28,,IL,TRUE,2:00,FALSE,FALSE,TRUE,"119 W Water StUrbana, IL 61801",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Urbana,,,4,,business,FALSE,FALSE,40.1132,FALSE,FALSE,-88.208287,2:00,,2:00,2:00,FALSE,FALSE,11:00,,,,TRUE,2:00,FALSE,,,,,11:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,none,FALSE,,FALSE,cF2s9dlQ0ZiSDUdH-odoKQ,FALSE,,10:30,FALSE,"[u'Fast Food', u'American (New)', u'Restaurants']",FALSE,10:30,Dairy Queen,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,IL,TRUE,22:30,FALSE,FALSE,TRUE,"911 W University AveUrbana, IL 61801",22:30,,FALSE,,,FALSE,10:30,,FALSE,FALSE,22:30,,TRUE,Urbana,,,4,,business,FALSE,FALSE,40.116138,FALSE,,-88.220314,22:30,,22:30,22:30,TRUE,FALSE,10:30,,,,TRUE,22:30,FALSE,,,TRUE,,10:30,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,8:00,,,,,8:00,FALSE,TRUE,beer_and_wine,FALSE,,FALSE,bkbOmsZ9cOggOnpKsxOyiQ,FALSE,,8:00,FALSE,"[u'Bakeries', u'Food', u'American (New)', u'Sandwiches', u'Restaurants']",TRUE,8:00,The Bread Company,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,92,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"706 S Goodwin AveUrbana, IL 61801",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,free,TRUE,Urbana,TRUE,,3.5,,business,FALSE,FALSE,40.1066554,TRUE,,-88.2236278,22:00,,22:00,23:00,FALSE,FALSE,11:00,,,,FALSE,22:00,FALSE,,,,,8:00,average,,casual,,TRUE,[],,TRUE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,TRUE,,TRUE,qRgEy-m4sejzTKphIFKFkw,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,11:00,Tang Dynasty,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,18,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"Lincoln Square Mall300 S Broadway AveUrbana, IL 61801",21:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,21:00,no,FALSE,Urbana,TRUE,,3,,business,TRUE,FALSE,40.1105839,TRUE,,-88.2070866,21:00,,21:00,22:00,TRUE,FALSE,11:00,,,,FALSE,21:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,FALSE,TRUE,_Oy_MV8Zcl3AhEyY0_Sgfw,,,8:00,,"[u'Barbers', u'Beauty & Spas']",,8:00,King's Barber Shop,FALSE,,,,,,,1,,FALSE,,,7,,IL,FALSE,16:00,,FALSE,,"104 S McCullough StUrbana, IL 61801",16:00,,,,,,8:00,,,,16:00,,TRUE,Urbana,,,5,,business,,,40.1119575,,,-88.212909,16:00,,16:00,11:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,jtZ2wXv8yezdvaGhv6djeA,,,8:00,,"[u'Hardware Stores', u'Keys & Locksmiths', u'Shopping', u'Home Services', u'Home & Garden']",,8:00,Tri-Color Locksmiths,,,,,,,,,,,,,11,,IL,TRUE,17:30,,,,"1002 W University AveUrbana, IL 61801",17:30,,,,,,,,,,17:30,,TRUE,Urbana,,,4.5,,business,,,40.1167131,,,-88.2209011,17:30,,17:30,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,TRUE,YkKEsYsSpOkDBbHBGKuWQA,FALSE,,7:00,FALSE,"[u'Food', u'Coffee & Tea', u'Sandwiches', u'Restaurants']",FALSE,7:00,Caffe Paradiso,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,79,,IL,TRUE,23:00,FALSE,FALSE,TRUE,"801 S Lincoln AveUrbana, IL 61801",23:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,23:00,free,TRUE,Urbana,TRUE,,3.5,,business,FALSE,FALSE,40.1057373,FALSE,,-88.2194085,23:00,,23:00,23:00,TRUE,FALSE,7:00,,,,FALSE,23:00,TRUE,,,,,7:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:30,,,,,8:30,,,,,,FALSE,ubWxOCe1b0pGg2Ztd4-hXg,,,8:30,,"[u'Bakeries', u'Food', u'Desserts']",,8:30,Mirabelle Fine Pastries,TRUE,,,,,,,2,,FALSE,,,87,,IL,TRUE,18:00,,FALSE,,"124 W Main StUrbana, IL 61801",18:00,,,,,,7:00,,,FALSE,18:00,,TRUE,Urbana,TRUE,,4,,business,,,40.1124479,,,-88.2084132,18:00,,18:00,17:00,,FALSE,,,,,,,,,,,,8:30,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,TD11IPIlFL9sLAWbN9FzdA,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,11:00,Hot Wok Express,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,20,,IL,TRUE,21:00,FALSE,FALSE,TRUE,"1102 W University AveUrbana, IL 61801",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Urbana,TRUE,,3,,business,FALSE,FALSE,40.1166669,FALSE,,-88.2226072,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,21:00,FALSE,,,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,FALSE,none,,,FALSE,URAkdLzbFwbhvp087RlvzA,,,,,"[u'Pizza', u'Restaurants']",FALSE,,Papa John's Pizza,FALSE,,,,,,,1,,FALSE,,,6,,IL,TRUE,,,FALSE,TRUE,"1307 E Florida AveUrbana, IL 61801",,,,,,FALSE,,,,TRUE,,no,TRUE,Urbana,,,3,,business,FALSE,,40.098023,,,-88.192765,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,FALSE,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,TRUE,TRUE,full_bar,FALSE,,FALSE,-0GkcDiIgVm0XzDZC8RFOg,FALSE,,11:00,FALSE,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,Crane Alley,TRUE,FALSE,,,FALSE,,TRUE,2,FALSE,FALSE,FALSE,FALSE,118,,IL,TRUE,2:00,TRUE,FALSE,TRUE,"115 W Main StUrbana, IL 61801",2:00,,FALSE,FALSE,,TRUE,11:00,,FALSE,FALSE,2:00,no,TRUE,Urbana,TRUE,,3.5,,business,FALSE,FALSE,40.1122506,TRUE,FALSE,-88.2080393,2:00,,2:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,,,,11:00,average,outdoor,casual,,TRUE,[],,FALSE,FALSE,FALSE
,,,10:00,,,,,10:00,,,,,FALSE,TRUE,JVN1hH17NG8xLp8hyJtMBw,,,10:00,,"[u'Fashion', u'Wedding Planning', u'Formal Wear', u'Event Planning & Services', u'Shopping', u'Bridal']",,10:00,Michelle's Bridal and Tuxedo,FALSE,,,,,,,3,,FALSE,,,17,,IL,TRUE,17:00,,FALSE,,"2210 Willow RdUrbana, IL 61802",19:00,,,,,,9:00,,,,17:00,,TRUE,Urbana,TRUE,,3.5,,business,,,40.1354605,,,-88.2000889,19:00,,17:00,16:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,kAyu3y6JA5YbE96EQLtj1w,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Historic Lincoln Hotel,,,,,,,,2,,,,,4,,IL,,,,,,"209 S Broadway AveUrbana, IL 61801",,,,,,,,,,,,,FALSE,Urbana,,,2.5,,business,,,40.111028,,,-88.207883,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,FALSE,TRUE,dtcn6Td3JmqJCXlq1Uri7w,,,10:00,,"[u'Beauty & Spas', u'Nail Salons']",,10:00,Anna's Nail Salon,FALSE,,,,,,,1,,FALSE,,,31,,IL,TRUE,19:00,,FALSE,,"905 S Neil StChampaign, IL 61820",19:00,,,,,,10:00,,,,19:00,,TRUE,Champaign,,,4.5,,business,,,40.105187,,,-88.243851,19:00,,19:00,19:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,#NAME?,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Village Inn Pizza,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,6,,IL,TRUE,,TRUE,FALSE,TRUE,"1901 S High Cross RdUrbana, IL 61802",,,FALSE,,,TRUE,,,FALSE,TRUE,,,FALSE,Urbana,TRUE,,2,,business,,FALSE,40.0927251,TRUE,,-88.1635162,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:30,TRUE,,,FALSE,10:30,FALSE,FALSE,full_bar,FALSE,,TRUE,zMN8UGd1zDEreT58OCdnyg,FALSE,FALSE,10:30,FALSE,"[u'Pizza', u'Restaurants']",TRUE,10:30,Papa Del's Pizza,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,,239,,IL,TRUE,0:00,FALSE,FALSE,TRUE,"206 E Green StChampaign, IL 61820",23:00,,FALSE,,,FALSE,10:30,,FALSE,TRUE,23:00,no,FALSE,Champaign,TRUE,,4,,business,TRUE,FALSE,40.1103909,TRUE,,-88.2361709,23:00,,23:00,0:00,TRUE,FALSE,11:00,,,,TRUE,23:00,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,TRUE,FALSE,none,,,FALSE,laMD1HamiWT7pKRXDwjasA,,,,FALSE,"[u'Mexican', u'Restaurants']",FALSE,,La Bamba,FALSE,,no,,,,,1,FALSE,FALSE,,,19,,IL,TRUE,,TRUE,FALSE,TRUE,"606 S 6th StChampaign, IL 61820",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Champaign,TRUE,,4,,business,,,40.111016,TRUE,,-88.230183,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
FALSE,,,10:00,,,,,10:00,TRUE,FALSE,none,FALSE,,FALSE,leH24AjTrmcImAbsdh4HFQ,FALSE,,10:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,10:00,Jimmy John's,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,12,,IL,TRUE,3:00,FALSE,FALSE,TRUE,"601 E Green StSte BChampaign, IL 61820",3:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,3:00,,TRUE,Champaign,TRUE,,3,,business,,FALSE,40.11036743,FALSE,,-88.23063957,3:00,,3:00,3:00,TRUE,FALSE,10:00,,,,FALSE,3:00,FALSE,,,FALSE,,10:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,FALSE,,TRUE,FALSE,none,FALSE,,TRUE,qUWDPFWaW0fOY66lL0diqg,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Papa John's Pizza,FALSE,FALSE,no,,,,,1,FALSE,FALSE,,,20,,IL,TRUE,,FALSE,FALSE,TRUE,"106 E Green StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,TRUE,Champaign,,,2.5,,business,TRUE,FALSE,40.1103591,TRUE,,-88.2380128,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,TRUE,FALSE,none,,,TRUE,bibDVZAHz4Q9TLn1iRwlbA,,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Gumby's Pizza,FALSE,,,,,,,1,FALSE,FALSE,,,44,,IL,TRUE,,FALSE,FALSE,TRUE,"1409 S Neil StChampaign, IL 61820",,,FALSE,,,FALSE,,,,TRUE,,,FALSE,Champaign,TRUE,,4,,business,,,40.0995845,FALSE,,-88.2443789,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
